
	人呵奧傲澳氧噢蚵懊塢鏖螯獒襖燠ÒÓÔÕÖØòóôõöøŒœ⒪ⓞＯｏ2🅾��廒媼爊謷鏊奥坞袄媪
commi	3代表会
comn	6貪錢貪到咁呀6贪钱贪到咁呀
comwa	3代表會3代表会
coo	5袋錢入你袋5袋錢入佢袋5袋钱入你袋5袋钱入佢袋4铮铮佼佼
coof	5袋錢入你袋5袋钱入你袋
cook	4铮铮佼佼
coonf	5袋錢入你袋5袋钱入你袋
coos	3代表作5袋錢入佢袋5袋钱入佢袋
cooss	5袋錢入佢袋5袋钱入佢袋
cooyck	4铮铮佼佼
cop	2肉慾2食慾2貪慾2肉欲2食欲2贪欲
coq	4俾錢人搞4俾钱人搞
coqb	4俾錢人搞4俾钱人搞
coqyrb	4俾錢人搞4俾钱人搞
cor	俗2催谷
cos	3信錯佢3代表作3信错佢
coss	3信錯佢3信错佢
cot	4阿支阿左3企炉饼
cotso	4阿支阿左
cou	5袋錢入你袋5袋钱入你袋
coy	4無錢無計4无钱无计
coyj	4無錢無計4无钱无计
coyrj	4無錢無計4无钱无计
coz	4阿支阿左
cozo	4阿支阿左
cp	3代表性3代表乜2肉慾2食慾2貪慾2肉欲3布谷鸟2食欲2贪欲
cphqm	3代表性
cpi	2铁钩2钓钩
cpj	4锱铢必较
cpjjyck	4锱铢必较
cpjk	4锱铢必较
cpk	4锱铢必较
cpkk	4锱铢必较
cpkqyck	4锱铢必较
cpm	3代表性3布谷鸟
cpn	3代表乜
cpr	2铁钩2钓钩
cps	3代表乜
cpysm	3布谷鸟
cq	3假扣押2人链2铁链2铰链
cql	3假扣押
cqmv	2年表2入錶2代表2儀表2儀錶2入表2钟表2仪表
cqwl	3假扣押
cr	3知錯啦3知錯喇3無分別3無錯喎3做錯嘢3入錯單3合金呤3代表咩2雙扣2倒扣3食錯嘢3估錯咗2催谷3知错啦3知错喇3无分别3无错喎2年兽3做错嘢3入错单2双扣2铁钩2铁锤3食错嘢2巨兽3估错咗2钓钩2饰针2钮扣2禽兽
crbbr	3無錯喎3无错喎
crdln	3知錯喇3知错喇
cri	3合金呤
crj	4做錯咩事3入錯單4做错咩事3入错单
crjlln	4做錯咩事4做错咩事
crjn	4做錯咩事4做错咩事
crk	5價錢唔太貴5价钱唔太贵
crki	5價錢唔太貴5价钱唔太贵
crkm	3估錯咗3估错咗
crl	4價錢唔貴4价钱唔贵
crlc	4價錢唔貴4价钱唔贵
crlmbo	4价钱唔贵
crlmbuc	4價錢唔貴4价钱唔贵
crlo	4价钱唔贵
crm	4價錢唔平3估錯咗4价钱唔平3估错咗
crmfj	4價錢唔平4价钱唔平
crmj	4價錢唔平4价钱唔平
crn	3知錯喇3無分別3做錯嘢3食錯嘢3知错喇3无分别3做错嘢3食错嘢5借钱唔驶还4银银哋色
crnau	4银银哋色
crnk	5借钱唔驶还
crnmlk	5借钱唔驶还
crno	2肉欲2食欲2贪欲
crnu	4银银哋色
croii	3合金呤
crp	4做錯啲乜4代表啲乜4做错啲乜
crpn	4做錯啲乜4代表啲乜4做错啲乜
crps	4做錯啲乜4代表啲乜4做错啲乜
crq	3代表咩
crqyt	3知錯啦3知错啦
crr	4知錯喇咩3無錯喎5代表咗啲乜4代表啲咩4知错喇咩3无错喎
crrhai	5代表咗啲乜
crri	5代表咗啲乜
crrq	4知錯喇咩4代表啲咩4知错喇咩
crrtq	4知錯喇咩4代表啲咩4知错喇咩
crrwj	3入錯單3入错单
crs	5借錢唔駛還5借钱唔驶还
crsflk	5借錢唔駛還5借钱唔驶还
crsk	5借錢唔駛還5借钱唔驶还
crsln	3無分別3无分别
crt	3知錯啦3知错啦
crtq	3代表咩
cru	��侻
crwgn	3做錯嘢3食錯嘢3做错嘢3食错嘢
crx	4做錯啲乜4代表啲乜4做错啲乜
crxn	4做錯啲乜4代表啲乜4做错啲乜
crxpn	4做錯啲乜4代表啲乜4做错啲乜
cry	4借錢唔還4借钱唔还
cryf	4借钱唔还
crymf	4借钱唔还
cryv	4借錢唔還4借钱唔还
crywlv	4借錢唔還4借钱唔还
cs	3樂清市3樂昌市3安中市3安全性3住公屋3奧州市2繁鉅3乐清市3乐昌市3安宁市2铁锈3钟表展3奥州市2繁巨3钛金属
csb	3钛金属
csee	3樂清市3樂昌市3安中市3奧州市3乐清市3乐昌市3安宁市3奥州市
csewi	3钛金属
csf	5俾公司炒咗
csffh	5俾公司炒咗
csfh	5俾公司炒咗
csg	3住公屋
csh	份2年分2低分2俾分
cshi	3樂清市3樂昌市3安中市3奧州市3乐清市3乐昌市3安宁市3奥州市
cshlb	3钛金属
csht	2傾盆2倾盆2锌盆
csi	3樂清市3樂昌市3安中市3奧州市3乐清市3乐昌市3安宁市3奥州市3钛金属
csing	3安全性
csit	2年鑑2年鉴2借鉴2钧鉴
csmig	3住公屋
csmt	2年鑑2年鉴2借鉴2钧鉴
css	2繁鉅4安详离世2繁巨
cssai	4安详离世
cstv	3钟表展
csv	3钟表展
csy	7愛情事業兩得意7爱情事业两得意
csyip	7愛情事業兩得意7爱情事业两得意
csze	3樂清市3樂昌市3安中市3奧州市3乐清市3乐昌市3安宁市3奥州市
ct	2十月2年鑑3愛字頭3外置電3樂翠台3樂翠臺3安全帶3安全套3安全島3安全梯3食錯藥2傾盆2年鉴3爱字头3外置电3乐翠台2气炉3安全带3安全岛3食错药2借鉴2倾盆2钧鉴2锌盆
cta	辛2知錯2無錯2做錯2倒錯2知错2无错2做错2倒错
ctagon	3八邊形3八角形3八边形
ctagonal	2八角
ctahedron	3八面體3八面体
ctai	3安全帶3安全梯3安全带
ctal	3八進制3八进制
ctao	3安全套
ctau	3愛字頭3爱字头
ctave	2八度
ctavo	2八開2八开
ctb	4案情大白
ctbaak	4案情大白
ctbak	4案情大白
ctbark	4案情大白
ctd	3食錯藥3食错药
cte	4倒錢落海4倒钱落海
cteowy	4倒錢落海4倒钱落海
ctey	4倒錢落海4倒钱落海
ctf	4安全地方
ctfong	4安全地方
ctg	5愛情大過天5爱情大过天
ctgoh	5愛情大過天5爱情大过天
ctgwoh	5愛情大過天5爱情大过天
ctgwor	5愛情大過天5爱情大过天
cth	5袋錢落我袋5袋钱落我袋
cthi	5袋錢落我袋5袋钱落我袋
cthqi	5袋錢落我袋5袋钱落我袋
cti	5袋錢落我袋3食错药5袋钱落我袋
ctin	3外置電3外置电
ctk	5愛情大過天5爱情大过天
ctkwo	5愛情大過天5爱情大过天
cto	3安全套3安全島5袋錢落你袋5袋錢落佢袋3安全岛5袋钱落你袋5袋钱落佢袋
ctober	2十月
ctoe	2候鑊2候镬
ctof	5袋錢落你袋5袋钱落你袋
ctoi	3樂翠台3樂翠臺3乐翠台
ctonf	5袋錢落你袋5袋钱落你袋
ctoploid	3八倍體3八倍体
ctopus	2章魚3八帶魚3八達通3八爪魚2鱆魚2章鱼3八带鱼3八达通3八爪鱼2鱆鱼
ctos	5袋錢落佢袋5袋钱落佢袋
ctoss	5袋錢落佢袋5袋钱落佢袋
ctp	4案情大白
ctpak	4案情大白
cts	4知錯難改4知错难改
ctsk	4知錯難改4知错难改
ctsuok	4知錯難改4知错难改
ctu	5袋錢落你袋5袋钱落你袋
ctvfi	3食错药
ctvid	3食錯藥3食错药
ctvmi	3食错药
cu	3安全屋2借鏡2敏銳2側鏡2餅鏡2借镜2敏锐2侧镜2饼镜2铜镜3锻炼出
cuk	3安全屋
cuu	3锻炼出
cv	2年表2入錶2代表2儀表2儀錶2入表2钟表2钢表2仪表2镀银
cvid	2销铄
cvmi	2锵锵
cw	3無錢買3代表團3伯父母3俾錢買3无钱买3代表团2铃铛3俾钱买
cwa	僧2何曾
cwb	4傲翔灣畔4傲翔湾畔
cwbon	4傲翔灣畔4傲翔湾畔
cwboon	4傲翔灣畔4傲翔湾畔
cwc	3無錢買3俾錢買3无钱买3俾钱买
cwd	4無錢買樓4无钱买楼
cwdfdv	4无钱买楼
cwdh	3代表团
cwdllv	4無錢買樓4无钱买楼
cwdlwv	4無錢買樓
cwdv	4無錢買樓4无钱买楼
cwh	3代表团
cwi	3代表團3伯父母3代表团
cwj	2价单2传单2保单2领单2货单2凭单2估单2仿单
cwjii	3代表團3代表团
cwlbuc	3無錢買3俾錢買3无钱买3俾钱买
cwlg	2铜锣
cwln	2铜锣
cwmr	2年兽2巨兽2禽兽
cwp	4傲翔灣畔4傲翔湾畔
cwpun	4傲翔灣畔4傲翔湾畔
cwt	4價錢回落4价钱回落
cwtehr	4價錢回落4价钱回落
cwtr	4價錢回落4价钱回落
cwv	4無分男女4无分男女
cwyi	3伯父母
cx	3代表乜3无分别2铁锈3饭铲头3钢铁厂3仪表盘3倾销税
cxd	3仪表盘
cxhdcr	3倾销税
cxhed	3仪表盘
cxk	5價錢唔太貴5价钱唔太贵3饭铲头3钢铁厂
cxki	5價錢唔太貴5价钱唔太贵
cxl	4價錢唔貴4价钱唔贵
cxlc	4價錢唔貴4价钱唔贵
cxlmbo	4价钱唔贵
cxlmbuc	4價錢唔貴4价钱唔贵
cxlo	4价钱唔贵
cxm	4價錢唔平4价钱唔平6贪钱贪到咁呀
cxmfj	4價錢唔平4价钱唔平
cxmgln	6贪钱贪到咁呀
cxmj	4價錢唔平4价钱唔平
cxmn	6贪钱贪到咁呀
cxn	3代表乜3无分别5借钱唔驶还
cxnk	5借钱唔驶还
cxnmlk	5借钱唔驶还
cxpn	3代表乜
cxr	3倾销税
cxrsln	3无分别
cxs	4知錯難改5借錢唔駛還4知错难改5借钱唔驶还
cxsflk	5借錢唔駛還5借钱唔驶还
cxsk	4知錯難改5借錢唔駛還4知错难改5借钱唔驶还
cxsuok	4知錯難改4知错难改
cxy	4借錢唔還4借钱唔还
cxyf	4借钱唔还
cxyk	3饭铲头
cxymf	4借钱唔还
cxyv	4借錢唔還4借钱唔还
cxywlv	4借錢唔還4借钱唔还
cy	3會錯意3無錫市3愛知縣3樂翠台3代銷商3舞鋼市3人兽交3会错意3无锡市3爱知县3乐翠台3代销商3舞钢市3饭铲头3锻炼出
cyb	3無錫市3舞鋼市3无锡市3舞钢市
cycbr	3代銷商3代销商
cyck	3人兽交
cyg	4外籍傭工4外籍佣工
cygung	4外籍傭工4外籍佣工
cyh	9你鍾意我你唔鐘意我9無錢就留番喺屋企啦4佢鍾意我9你钟意我你唔钟意我9无钱就留番喺屋企啦4佢钟意我
cyhhw	9無錢就留番喺屋企啦9无钱就留番喺屋企啦
cyhi	9你鍾意我你唔鐘意我4佢鍾意我9你钟意我你唔钟意我4佢钟意我
cyhqi	9你鍾意我你唔鐘意我4佢鍾意我9你钟意我你唔钟意我4佢钟意我
cyhr	2铁锤
cyhw	9無錢就留番喺屋企啦9无钱就留番喺屋企啦
cyi	9你鍾意我你唔鐘意我3樂翠台4佢鍾意我9你钟意我你唔钟意我3乐翠台4佢钟意我
cyjj	2人鏈2人链2铁链2铰链
cyk	4外籍傭工3人兽交4外籍佣工3饭铲头
cykq	2人链2铁链2铰链
cykung	4外籍傭工4外籍佣工
cyl	5无钱交电费
cylb	3無錫市3舞鋼市3无锡市3舞钢市
cylu	5无钱交电费
cylwu	5无钱交电费
cym	9無錢就留番喺屋企啦5無錢交電費9无钱就留番喺屋企啦5无钱交电费
cymbwu	5無錢交電費5无钱交电费
cymllw	9無錢就留番喺屋企啦9无钱就留番喺屋企啦
cymu	5無錢交電費5无钱交电费
cymw	9無錢就留番喺屋企啦9无钱就留番喺屋企啦
cyn	7镬镬新鲜镬镬甘
cynftq	7镬镬新鲜镬镬甘
cynmtq	7镬镬新鲜镬镬甘
cynq	7镬镬新鲜镬镬甘
cyo	10你鍾意佢多過佢鍾意你8佢鍾意你就咩都得10你钟意佢多过佢钟意你8佢钟意你就咩都得
cyof	8佢鍾意你就咩都得8佢钟意你就咩都得
cyonf	8佢鍾意你就咩都得8佢钟意你就咩都得
cyos	10你鍾意佢多過佢鍾意你10你钟意佢多过佢钟意你
cyoss	10你鍾意佢多過佢鍾意你10你钟意佢多过佢钟意你
cyp	3會錯意3会错意
cypt	2气炉
cyr	4你鍾意啦3代銷商4你钟意啦3代销商3锻炼出
cyrqyt	4你鍾意啦4你钟意啦
cyrt	4你鍾意啦4你钟意啦
cyt	4價錢回落4价钱回落4休戚与共
cytap	3會錯意3会错意
cytc	4休戚与共
cytehr	4價錢回落4价钱回落
cytg	2飯鐘2饭钟
cytj	2镀锌
cytr	4價錢回落4价钱回落
cytu	2借鏡2側鏡2餅鏡2借镜2侧镜2饼镜2铜镜
cyu	8佢鍾意你就咩都得8佢钟意你就咩都得
cyuen	3愛知縣3爱知县
cyupr	3锻炼出
cyw	7你鐘意點咪點囉7你钟意点咪点啰
cywfyr	7你鐘意點咪點囉7你钟意点咪点啰
cywr	7你鐘意點咪點囉7你钟意点咪点啰
cyx	9無錢就留番喺屋企啦7你钟意点咪点啰9无钱就留番喺屋企啦
cyxf	7你钟意点咪点啰
cyxmllw	9無錢就留番喺屋企啦9无钱就留番喺屋企啦
cyxw	9無錢就留番喺屋企啦9无钱就留番喺屋企啦
cyxyrf	7你钟意点咪点啰
cyy	7你钟意点咪点啰
cyyf	7你钟意点咪点啰
cyyrf	7你钟意点咪点啰
cz	3岸舟舟3澳洲籍3蚵仔煎
czau	3岸舟舟
czb	4甕中捉鱉4瓮中捉鳖
czbit	4甕中捉鱉4瓮中捉鳖
czd	4蚵仔煎等
czdang	4蚵仔煎等
czf	4外曾祖父
czfoo	4外曾祖父
czfu	4外曾祖父
czik	3澳洲籍
czin	3蚵仔煎
czm	4外曾祖母
czmo	4外曾祖母
czp	4愛情長跑4甕中捉鱉4爱情长跑4瓮中捉鳖
czpaau	4愛情長跑4爱情长跑
czpau	4愛情長跑4爱情长跑
czpit	4甕中捉鱉4瓮中捉鳖
czs	4安全至上
czseung	4安全至上
czsheung	4安全至上
d	休他氣保條集仔余餘傑侏俘2人才2人格2人權2個樣2只想2知本2信賴2何來2無機2無格2無權2無極2無賴2年來2位標2作東2作梗2愛戴2像樣2外電2外地2外島2全相2全才2全權2做東2樂道2樂隊2入梅2合格2合桃2怎樣2氣概2氣槍2便橋2安定2安打2安東2安頓2價格2傳來2阿堵2命相2修整2拿來2備查2候機2案底2案牘2似樣2假想2條橋2條柱2供樓2集權2雙棲2唉屌2停機2停板2倒台2倒模2倒刺2倒楣2依樣2依賴2低檔2低欄2低樁2兵權2舞台2惡到2惡毒2惡鬥2坐標2坐椅2俊材2劍橋2肉桂2付梓2呆鈍2偏頗2食材2食槽2食櫥2偷橋2借來2巨樹2貨機2貨樣2貨櫃2休想2飯桶2仙桃2倚賴2哀悼2哀慟2仰賴2飲杯2侵權2貪杯2貪婪2僑校2飾櫃2餅皮2偵查2柯達2澳大2矮樹2債權2伐木2伺機2蝕本2俏皮2蚵嗲2鞍墊2儉樸��偞罅餑龢僳栠橆偨僝柋饓餼㐌㐵㑈㑍㑣㑧㑱㑶㑿㒉㒒䍂䭋䭎䭟佅侎侟侼侾俆俕倮倸傈僷僺儏儝榘雧餜气条杰铮镍铢2人权2个样2信赖2何来2无机2无格2无权2无极2无赖2当机2当权2年来2位标2作东2作梦2爱戴2华东2外电2外岛2全权2体格2体检2做东2做梦2乐道2乐队2从来2怎样2气概2气枪2便桥2安东2安顿2价格2传来2拿来2备查2候机2案牍2似样2条桥2条柱2供楼2集权2双栖2复本2复权2复查2复核2复检2停机2依样2依赖2罗东2低档2低栏2低桩2兵权2恶到2恶毒2恶斗2坐标2俊杰2剑桥2肉松2铁板2铁棒2铁皮2铁树2铁桥2铁枝2铁柜2铁桶2铁棍2铁槌2钟楼2呆钝2短袜2偏颇2镜台2镜框2食橱2偷桥2借来2借机2巨树2货机2货样2货柜2银根2银楼2银杏2饭桶2钢板2钢模2钢皮2钢材2钢梯2倚赖2哀恸2仰赖2饮杯2侵权2贪杯2贪婪2侨校2饰柜2锦标2邻村2饼皮2侦查2钻台2柯达2铜板2丛林2矮树2债权2伺机2钉板2钉桥2蚀本2锯木2鞍垫2俭朴2镶板2锌板2佃农锞饽籴饩馃2银棯
da	2安打2食槽
daai	2愛戴2澳大2爱戴
daat	2柯達2柯达
dahu	2倒楣
dai	2愛戴2案底2澳大2爱戴
daiu	2氣概2气概
dam	2備查2偵查2备查2复查2侦查
danw	2低欄2低栏
dapp	2铁棍
dat	2柯達4铁树开花2柯达
datop	4铁树开花
datp	4铁树开花
dau	2惡鬥2恶斗
dav	2银根
db	3無樣睇3愛丁堡2便橋2條橋2劍橋2偷橋2飯桶3无样睇3爱丁堡2便桥2条桥2剑桥2铁桥2铁桶2偷桥2饭桶2钉桥
dbb	4入來睇睇4入来睇睇
dbbh	4入來睇睇4入来睇睇
dbbucnh	4入來睇睇4入来睇睇
dbg	5愛丁堡機場8愛丁堡公爵訓練營5愛丁堡廣場4氣極敗壞5爱丁堡机场8爱丁堡公爵训练营5爱丁堡广场4气极败坏
dbgei	5愛丁堡機場5爱丁堡机场
dbgf	4气极败坏
dbgmf	4气极败坏
dbgong	5愛丁堡廣場5爱丁堡广场
dbgung	8愛丁堡公爵訓練營8爱丁堡公爵训练营
dbgv	4氣極敗壞4气极败坏
dbgwong	5愛丁堡廣場5爱丁堡广场
dbgywv	4氣極敗壞4气极败坏
dbh	3無樣睇3无样睇
dbk	5愛丁堡機場8愛丁堡公爵訓練營5愛丁堡廣場5爱丁堡机场8爱丁堡公爵训练营5爱丁堡广场
dbkei	5愛丁堡機場5爱丁堡机场
dbki	5愛丁堡機場5爱丁堡机场
dbkung	8愛丁堡公爵訓練營8爱丁堡公爵训练营
dbkwong	5愛丁堡廣場5爱丁堡广场
dbl	6愛到不能自拔6爱到不能自拔
dblang	6愛到不能自拔6爱到不能自拔
dbln	2倒刺
dbm	4化整为零
dbmboii	4化整为零
dbmi	4化整为零
dbn	6愛到不能自拔6爱到不能自拔
dbnang	6愛到不能自拔6爱到不能自拔
dbnun	6愛到不能自拔6爱到不能自拔
dbo	3愛丁堡3爱丁堡
dbu	2全相2命相
dbuc	��賲
dbucnh	3無樣睇3无样睇
dc	2信賴2無賴3愛東邨3安定邨3價格表2依賴2偏頗2貨櫃2倚賴2仰賴2飾櫃��鎥2信赖2无赖3爱东邨3价格表3尽本分2依赖2铁柜2偏颇2货柜2倚赖2仰赖2饰柜
dcc	4呆呆滯滯4呆呆滞滞
dcchai	4呆呆滯滯4呆呆滞滞
dcg	4樂得清閒4乐得清闲
dcgaan	4樂得清閒4乐得清闲
dcgan	4樂得清閒4乐得清闲
dch	4樂得清閒4乐得清闲3尽本分
dchaan	4樂得清閒4乐得清闲
dchan	4樂得清閒4乐得清闲
dchuen	3愛東邨3安定邨3爱东邨
dci	��倯2肉松
dcj	4呆呆滯滯4呆呆滞滞
dcjai	4呆呆滯滯4呆呆滞滞
dcqmv	3價格表3价格表
dcr	4修桥铺路
dcrmher	4修桥铺路
dcrr	4修桥铺路
dcs	4安達中心4惡到痴線4安达中心4恶到痴线
dcsam	4安達中心4安达中心
dcsh	3尽本分
dcsin	4惡到痴線4恶到痴线
dcsum	4安達中心4安达中心
dcv	3價格表3价格表
dcx	5你想表达咩5佢想表达咩
dcxk	5你想表达咩5佢想表达咩
dcxxyk	5你想表达咩5佢想表达咩
dcy	5你想表達咩5佢想表達咩5你想表达咩5佢想表达咩
dcygtq	5你想表達咩5佢想表達咩5你想表达咩5佢想表达咩
dcyk	5你想表达咩5佢想表达咩
dcyq	5你想表達咩5佢想表達咩5你想表达咩5佢想表达咩
dcz	4呆呆滯滯4呆呆滞滞
dczae	4呆呆滯滯4呆呆滞滞
dd	奇畸2真怪2單數2單隻2反常2奇數2奇怪2奇異2怪異2離奇4莫名其妙4莫名奇妙3呆呆哋3食檸檬2零頭2零散��觭㑣2单只2单数3候机楼2奇数2奇异2怪异2离奇3铁栏杆3食柠檬2零头2丛林
ddamj	3铁栏杆
ddd	4体格检查
dddam	4体格检查
dddm	4体格检查
ddei	3呆呆哋
ddf	��僸
ddfdv	3候机楼
ddg	4仙台機場4仙台机场
ddgamh	4仙台機場4仙台机场
ddgh	4仙台機場4仙台机场
ddgnsh	4仙台机场
ddgoah	4仙台机场
ddh	4愛都大廈2俊材2食材4爱都大厦
ddha	4愛都大廈4爱都大厦
ddi	2邻村
ddj	3铁栏杆
ddllv	3候机楼
ddly	2古怪
ddmj	3铁栏杆
ddmmv	2佃农
ddni	2作梦2做梦
ddo	3食檸檬��儊3食柠檬
dds	2機率2幾率2机率2几率
ddtbo	3食檸檬3食柠檬
ddv	2貪婪3候机楼2贪婪
de	叙2個樣2像樣2怎樣2似樣2停板2依樣2貨樣2餅皮2頌詞2俏皮2人权2个样2无权2无极2当权3当权派2全权3从来没2怎样2似样2集权2复权2依样2兵权2铁板2铁皮2铁枝2货样2钢板2钢皮2侵权2饼皮2铜板2债权2钉板2颂词2镶板2锌板
deah	2蚵嗲
dedi	2铁树2巨树2矮树
dee	4人才濟濟4人才济济3从来没4锄Dee
deel	4人才济济
deex	4人才濟濟4人才济济
deeykl	4人才济济
deeyx	4人才濟濟4人才济济
deh	4知本溫泉2蚵嗲4知本温泉6锡林浩特机场5锡林浩特市
dehae	4知本溫泉4知本温泉
dehe	4知本溫泉4知本温泉
dehhv	3当权派
dehi	6锡林浩特机场5锡林浩特市
dehne	3从来没
dehqgdi	6锡林浩特机场5锡林浩特市
dei	2外地
dek	4从来没有
dekb	4从来没有
dembc	2偏頗2偏颇
dembo	2偏颇
dene	3从来没
deng	2外地2安定
dev	3当权派
df	煲2位標3愛德華2坐標3食枉米2飲杯2貪杯��烋溣㷛2位标3爱德华2坐标2俊杰3铁板烧2饮杯2贪杯2锦标
dfa	3愛德華3爱德华
dfbw	2低檔2低档
dfd	3食枉米
dfdv	2供楼2钟楼2银楼
dfggu	3铁板烧
dfj	4铁板炒面
dfjemls	4铁板炒面
dfjemwl	4铁板炒面
dfjl	4铁板炒面
dfjpu	3铁板烧
dfjs	4铁板炒面
dfm	4铁板炒面
dfml	4铁板炒面
dfmr	4铁板炒面
dfmwr	4铁板炒面
dfmwsl	4铁板炒面
dfmwyl	4铁板炒面
dfsm	2低档
dfu	3铁板烧
dg	堡2人權2無權2全權3安島徑2條柱2集權3雙東坳3停機坪2倒台2兵權2舞台2肉桂2侵權2債權2人权2无权2当权2全权3安岛径2条柱2集权3双东坳2复权3停机坪2低桩2兵权2镜台2镜框2侵权2钻台2债权3铝矾土
dgaang	3安岛径
dgang	3安岛径
dgd	4昂東古道4昂东古道
dgdo	4昂東古道4昂东古道
dgg	2肉桂
dging	3安島徑3安岛径
dgj	3停機坪3停机坪
dgm	4人杰地灵
dgmbnnn	4人杰地灵
dgmbrro	4人杰地灵
dgmfj	3停機坪3停机坪
dgmn	4人杰地灵
dgmo	4人杰地灵
dgrg	2倒台2舞台2镜台2钻台
dgs	3雙東坳4人杰地灵4华东地区3双东坳
dgsf	4人杰地灵
dgsk	4华东地区
dgsmf	4人杰地灵
dgsr	4华东地区
dgsrrr	4华东地区
dgt	4昂東古道4昂东古道
dgti	2巨樹2矮樹2铁树2巨树2矮树
dgto	4昂東古道4昂东古道
dgvis	3雙東坳3双东坳
dh	2人才2全才3合桃街3條板箱2俊材2食材3貨櫃船��3华梓径3假想敌3条板箱3铁树街3货柜船2钢材2钢梯
dhaf	��䳜
dhc	4愛達荷州4爱达荷州
dhchow	4愛達荷州4爱达荷州
dhdbu	3條板箱3条板箱
dhe	2停板2餅皮2俏皮��佊2铁板2铁皮2饼皮2铜板2钉板2镶板2锌板
dher	2人格2無格2合格2價格2无格2体格2价格
dhf	鵂鸺
dhh	4無本生利4无本生利
dhhdln	4無本生利4无本生利
dhhn	4無本生利4无本生利
dhj	4愛達荷州4爱达荷州
dhjau	4愛達荷州4爱达荷州
dhk	3假想敌
dhkb	2便橋2條橋2劍橋2偷橋2便桥2条桥2剑桥2铁桥2偷桥2钉桥
dhkl	2便桥2条桥2剑桥2铁桥2偷桥2钉桥
dhl	4安定下來4安定下来
dhlai	4安定下來4安定下来
dhloi	4安定下來4安定下来
dhm	3华梓径
dhn	3合桃街2无机2当机2候机2停机3铁树街2借机2货机2伺机
dhoggn	3合桃街3铁树街
dhomvm	3华梓径
dhonom	3华梓径
dhr	3貨櫃船3货柜船
dhrok	3假想敌
dhu	3條板箱3条板箱
dhy	4蝕本生意4蚀本生意
dhycr	3貨櫃船3货柜船
dhyhnr	3貨櫃船3货柜船
dhyp	4蝕本生意4蚀本生意
dhytap	4蝕本生意4蚀本生意
dhz	4愛達荷州4爱达荷州
dhzau	4愛達荷州4爱达荷州
di	付3安道爾2無機2候機3雙格床2停機3依賴度2食櫥2巨樹2貨機2矮樹2伺機3安道尔2无机2当机2作梦2做梦3入台证2候机3双格床2停机3依赖度2肉松2铁树2短袜2食橱2借机2巨树2货机2邻村2矮树2伺机3俏皮话
did	3雙格床3双格床
die	3依賴度3依赖度
dig	6安道爾共和國6华懋广场戏院6安道尔共和国2低桩
digamh	6华懋广场戏院
digh	6华懋广场戏院
digi	2食櫥2食橱
dignsh	6华懋广场戏院
digoah	6华懋广场戏院
digung	6安道爾共和國6安道尔共和国
dii	5铁柱磨成针5铁杵磨成针
diihs	5铁柱磨成针5铁杵磨成针
diis	5铁柱磨成针5铁杵磨成针
dik	6安道爾共和國6安道尔共和国
dikung	6安道爾共和國6安道尔共和国
dim	4化整為零2鞍墊3入台证4化整为零2鞍垫
dimboii	4化整為零4化整为零
dimi	4化整為零4化整为零
din	2外電2鞍墊2外电2鞍垫
ding	2安定
dip	2鞍墊2鞍垫
dir	3俏皮话
dis	4安道尔城
diseng	4安道尔城
dishing	4安道尔城
dising	4安道尔城
dite	3依賴度3依赖度
diu	2唉屌
divhjr	3俏皮话
divmym	3入台证
dj	3無本事3合格者3候機室2付梓3貨櫃車3无本事3当权者3货柜车3锦标赛
dja	3合格者3当权者
djc	4呆呆滯滯4呆呆滞滞3锦标赛
djchai	4呆呆滯滯4呆呆滞滞
dje	5从来都没有2铁枝
djee	5从来都没有
djehne	5从来都没有
djene	5从来都没有
djg	4愛秩序街3候機室4爱秩序街
djgaai	4愛秩序街4爱秩序街
djgai	4愛秩序街4爱秩序街
djj	4呆呆滯滯3貨櫃車6从来都未试过4呆呆滞滞3货柜车
djjai	4呆呆滯滯4呆呆滞滞
djjd	6从来都未试过
djk	4愛秩序街4爱秩序街
djka	3合格者3当权者
djkai	4愛秩序街4爱秩序街
djlln	3無本事3无本事
djlv	2雙棲2双栖
djmig	3候機室
djn	3無本事3无本事
djo	3锦标赛
djq	3货柜车
djr	5食極都唔厭5食極都唔肥5食極都唔飽5食极都唔厌5食极都唔肥5食极都唔饱
djrmmr	5食極都唔厭5食極都唔肥5食極都唔飽5食极都唔厌5食极都唔肥5食极都唔饱
djrr	5食極都唔厭5食極都唔肥5食極都唔飽5食极都唔厌5食极都唔肥5食极都唔饱
djs	4安達中心4安达中心
djsam	4安達中心4安达中心
djsum	4安達中心4安达中心
djtcc	3锦标赛
djtco	3锦标赛
djw	4愛秩序灣5愛秩序灣道4爱秩序湾5爱秩序湾道
djwaan	4愛秩序灣5愛秩序灣道4爱秩序湾5爱秩序湾道
djwan	4愛秩序灣5愛秩序灣道4爱秩序湾5爱秩序湾道
djwj	3貨櫃車3货柜车
djx	5食極都唔厭5食極都唔肥5食極都唔飽5食极都唔厌5食极都唔肥5食极都唔饱
djxr	5食極都唔厭5食極都唔肥5食極都唔飽5食极都唔厌5食极都唔肥5食极都唔饱
djxrmmr	5食極都唔厭5食極都唔肥5食極都唔飽5食极都唔厌5食极都唔肥5食极都唔饱
djz	4呆呆滯滯4呆呆滞滞
djzae	4呆呆滯滯4呆呆滞滞
dk	3安地卡2作梗3安島徑2倒模3愈來愈2僑校3安岛径3愈来愈3货柜车2钢模2侨校
dka	3安地卡
