
	尸硫§ßŠš⒮ⓢＳｓ
chf	5心情好複雜4心情起伏4心直口快4食指浩繁5心情好复杂
chfaai	4心直口快
chfaan	4食指浩繁
chfai	4心直口快
chfan	4食指浩繁
chfau	5心情好复杂
chfeng	4食指浩繁
chfok	5心情好複雜4心情起伏5心情好复杂
chfook	5心情好複雜4心情起伏5心情好复杂
chfuk	5心情好複雜4心情起伏5心情好复杂
chg	4生存空間4宣傳效果4生存空间4宣传效果
chgaan	4生存空間4生存空间
chgan	4生存空間4生存空间
chgoh	4宣傳效果4宣传效果
chgor	4宣傳效果4宣传效果
chgu	4宣傳效果4宣传效果
chgwoh	4宣傳效果4宣传效果
chgwor	4宣傳效果4宣传效果
chh	4四川航空4深圳航空5想出去行吓4心情很好4心存僥倖4失之毫釐4心存侥幸4失之毫厘
chhaang	5想出去行吓
chhang	5想出去行吓4心存僥倖4心存侥幸
chhei	4失之毫釐4失之毫厘
chho	4心情很好
chhong	5想出去行吓
chhung	4四川航空4深圳航空
chi	2上次2上巳2時差2說詞2說辭2生子2生仔2生滋2小子2小指2想知2心志2心智2信差2信紙2新知2三次2實支2實質2城子2城池2手指2手持2相知2相差2相似2相紙2十字2式子2性子2性質2水質2水池2先知2四肢2數字2數詞2從此2社子2社址2身子2處子2處置2師資2星子2星馳2西子2試紙2神似2神志2神智2神祇2神祠2單子2單字2單隻2受詞2士子2寫字2色差2色紙2參差2修持2修治2失恃2識字2收支2深知2勝似2甚至2消磁2消脂2雙子2須知2首次2送子2聖旨2順差2順治2適之2細字2細隻2細仔2細枝2細緻2細瓷2石子2石質2歲次2素質2尚志2惜字2誠摯2松子2松枝2樹枝2樹脂2賞賜2宣紙2沙子2散子2散仔2散紙2熟知2食指2食肆2詩詞2獅子2私自2雪恥2箱子2仙子2絲質2刺刺2傻子2傻仔2船只2船隻2塞子2鬆弛2孫子2鎖匙2宋詞2宋瓷2旋子2砂質2砂紙2酸枝2碎紙2湯匙2薪資2桑梓2誓詞2飾詞2刷子2扇子2羞恥2禪寺2叔仔2喪志2臣子2衰仔2僧寺2唇齒2肇始2熄匙2薯仔2擅自2繩子2哨子2孰知2奢侈2紗紙2梳子2嫂子2嗓子2篩子2蒜子2庶子2骰子2筍子2錘子2荀子2栓子2楔子2篆字2杓子2孱仔2时差2说词2说辞2生蚝2信纸2实支2实质2相纸2性质2水质2数字2数词2从此2处子2处置2师资2星驰2试纸2单子2单只2单字2受词2写字2色纸2参差2识字2胜似2离子2双子2须知2圣旨2顺差2顺治2适之2细只2细字2细致2细仔2细枝2细瓷2石质2岁次2素质2诚挚2松弛2树枝2树脂2赏赐2宣纸2散纸2诗词2狮子2斗志2斗智2雪耻2丝质2孙子2锁匙2宋词2砂质2砂纸2碎纸2汤匙2薪资2誓词2饰词2羞耻2禅寺2丧志2唇齿2绳子2纱纸2锤子2锤仔2筛子2笋子
chik	2生殖2事跡2書籍2數值2山脊2西籍2神職2神跡2死寂2失職2失縱2商職2首席2省籍2率直2聖跡2爽直2述職2純直2升值2升職2申斥2絲織2刺刺2沈積2沈寂2船籍2乘積2旋即2伸直2迅即2垂直2屎積2殉職2瀆職2事迹2书籍2数值2神职2神迹2失职2失纵2离职2离席2商职2圣迹2史迹2述职2纯直2升职2丝织2沈积2乘积2屎积2殉职2渎职
chim	2上籤2書簽2書籤2深潛2舌尖2削尖2上签2书签2深潜
chin	2上前2生前2還錢2心戰2成千2信箋2事前2實戰2實踐2相展2使錢2先前2書展2四濺2數錢2從前2星戰2單剪2死前2死纏2參戰2參展2修剪2收錢2深淺2商展2息錢2輸錢2送錢2省錢2聖戰2史前2射箭2施展2賞錢2升遷2宣戰2沙展2燒錢2舒展2稅前2伸展2駛錢2舌戰2蝕錢2簷前2嘥錢2还钱2心战2信笺2实战2实践2使钱2书展2四溅2数钱2从前2星战2单剪2死缠2参战2参展2收钱2深浅2息钱2输钱2送钱2省钱2圣战2赏钱2升迁2宣战2烧钱2税前2驶钱2舌战2蚀钱2檐前2嘥钱
ching	2上証2時政2說成2說情2生成2還清2心情2新淨2新凈2事情2三成2實請2實情2實淨2相稱2十成2性情2性徵2水井2水晶2常情2四成2四正2從政2山精2西征2神情2單程2受精2死症2寫成2聲稱2色情2市政2思情2參政2修正2修整2訴請2識整2收成2深情2深井2殺青2商情2雙蒸2省政2省稱2守成2守貞2素淨2授精2純情2純正2純淨2誠徵2射程2射精2施政2宣稱2沙井2申請2食淨2私情2洗清2洗淨2縮成2刺青2燒成2沈靜2盛情2掃清2淑貞2召請2塑成2垂青2撕成2肅清2肅靜2削成2抒情2拭淨2晒成2煽情2蝕成2殉情2綏靖2上证2时政2说成2说情2还清2新净2实请2实情2实证2实净2相称2性征2从政2单程2写成2声称2参政2诉请2识整2离情2杀青2双蒸2省称2守贞2素净2纯情2纯正2纯净2诚征2宣称2申请2食净2斗成2洗净2缩成2烧成2沈静2扫清2淑贞2召请2搜证2肃清2肃静2拭净2蚀成2绥靖
chistosoma	3血吸蟲3血吸虫
chistosomiasis	4血吸蟲病4血吸虫病
chit	2時節2小節2心切2新設2手掣2使節2常設2先哲2深切2聖哲2適切2細節2守節2爽捷2煞掣2迅捷2时节2小节2新设2使节2常设2圣哲2适切2细节2守节
chiu	2生肖2心照2新招2新潮2受潮2寫照2思潮2參照2商朝2宋朝2写照2参照
chizo	2裂殖
chizophrenia	4精神分裂5精神分裂症
chk	4生存空間4宣傳效果4生存空间4宣传效果
chkan	4生存空間4生存空间
chkwo	4宣傳效果4宣传效果
chl	4心情好靚4心照好了3區公所4失之毫釐4沈靜下來4鬆弛下來4心情好靓3区公所4失之毫厘4松弛下来4沈静下来
chlai	4沈靜下來4鬆弛下來4松弛下来4沈静下来
chlee	4失之毫釐4失之毫厘
chlei	4失之毫釐4失之毫厘
chleng	4心情好靚4心情好靓
chli	4失之毫釐4失之毫厘
chliu	4心照好了
chloi	4沈靜下來4鬆弛下來4松弛下来4沈静下来
chm	4相知恨晚
chmaan	4相知恨晚
chman	4相知恨晚
chmitt	3史密特
chn	4相處很難5心情好恶劣4相处很难
chnaan	4相處很難4相处很难
chnan	4相處很難4相处很难
chnarn	4相處很難4相处很难
chne	殿
chngok	5心情好恶劣
cho	2說錯2想做3心情好5心情好惡劣2水草2水槽2先祖2選錯2數組2算做2神祖2修造2失措2識做2收早2收租2深造3深圳河2承造2承租3食餐好2食草2食槽2瑞草2洗澡2仙草2稍早2晨早2晨操2叔祖2塑造2肇造2茜草2说错5心情好恶劣2选错2数组2识做
choh	2說錯2選錯3深圳河2乘坐2说错2选错
choi	2生財2生菜2小菜2實才2水彩2選材2身才2身材2山塞2神采2色彩2傷財2適才2善才2石材2素材2素菜2紹菜2食材2食菜2秀才2洗菜2剩菜2燒菜2酸菜2蔬菜2生财2实才2选材2伤财2适才2绍菜2烧菜
chok	2說錯5心情好惡劣2選錯3市場學3修辭學2刺戳2说错5心情好恶劣2选错3市场学3修辞学
cholar	士儒2大方2學家2學者2文人2秀才2学家2学者
cholarly	2飽學2饱学
cholarship	2學海2才學3獎學金2学海2才学3奖学金
chong	2上莊2上床2時裝2心臟2新裝2新莊3三支香2什廠2相撞2少壯2水廠2山莊2星狀2西裝2西藏2試裝2線裝2線狀2訴狀2收藏2深藏2首創2送葬2石狀2散裝2私藏2雪藏2絲狀2船廠2船艙2盛裝2盛妝2旋床2喪葬2卸妝2尿床2紗廠2腎臟2梳妝2殉葬2銑床2上庄2时装2心脏2新装2新庄2什厂2少壮2水厂2山庄2星状2西装2试装2线装2线状2诉状2首创2石状2散装2丝状2船厂2船舱2盛装2盛妆2丧葬2卸妆2纱厂2肾脏2梳妆2铣床
chool	校宗派庠黌2學校2學院2學堂2派別黉2学校2学院2学堂2派别
choolbag	2書包2书包
choolboy	2學童2学童
choolchild	3小學生3小学生
choolgirl	3女學生3女学生
choolmate	2同學2校友2同学
choolwork	2學業2課業2学业2课业
chooner	3大篷車3大篷车
chor	2說錯2選錯3深圳河2乘坐2说错2选错
chork	5心情好惡劣5心情好恶劣
chou	3成尺厚3笑住口3獅子吼3狮子吼
chow	2常州2四周2星洲2西周2神州2石洲2沙洲2蘇州2匙洲2苏州
chp	5塞住佢把口
chpa	5塞住佢把口
chrmlb	3驯兽师
chs	5水晶海鮮餃4數字顯示5水晶海鲜饺4数字显示
chsee	4數字顯示4数字显示
chshml	3區公所3区公所
chsi	4數字顯示4数字显示
chsin	5水晶海鮮餃5水晶海鲜饺
chsze	4數字顯示4数字显示
cht	4實質行動4實際行動4相差好大4身處何地5獅子開大口4实质行动4实际行动4身处何地5狮子开大口
chtai	4相差好大5獅子開大口5狮子开大口
chtei	4身處何地4身处何地
chtung	4實質行動4實際行動4实质行动4实际行动
chu	2事主2相處2水柱2常駐2書櫥2四處2社署2身處2處處2山豬2星主2笑住2失主2訴諸2深處2傷處2消除2順著2屬豬2石柱2守住2宿主2睡著2射住2施主2食住2食櫥2私處2燒豬2沈著2傻豬2船主2塞住2鎖住2閃著2掃除2煞住2刪除2卸除2剎住2削除2蟾蜍2恃住2鑲住2拴住2諗住2相处2常驻2书橱2四处2身处2处处2山猪2西宁2诉诸2深处2伤处2顺着2属猪2睡着2食橱2私处2苏宁2烧猪2沈着2傻猪2锁住2闪着2扫除2删除2镶住2谂住
chuc	2刁鑽2刁钻
chue	2事主2相處2水柱2常駐2書櫥2四處2社署2身處2處處2山豬2星主2笑住2失主2訴諸2深處2傷處2消除2屬豬2石柱2守住2宿主2射住2施主2食住2食櫥2私處2燒豬2傻豬2船主2塞住2鎖住2掃除2煞住2刪除2卸除2剎住2削除2恃住2鑲住2拴住2諗住2相处2常驻2书橱2四处2身处2处处2山猪2诉诸2深处2伤处2属猪2食橱2私处2烧猪2傻猪2锁住2扫除2删除2镶住2谂住
chueh	2蝕桌2書桌2參酌2商酌2順著2睡著2燒灼2沈著2閃著2蚀桌2书桌2参酌2顺着2睡着2烧灼2沈着2闪着
chuen	2上傳2上村2說穿2生存2小傳2成全2成串2新村2相傳2十全2常川2四川2身穿2山川2試穿2單傳2思忖2失傳2識穿2收存2雙全2宣傳2刺穿2盛傳2薪傳2上传2说穿2小传2相传2试穿2单传2失传2识穿2双全2宣传2盛传2闪存2薪传
chui	2小翠3信錯佢2手錘2書櫥2選取2識趣2收取2消除2爽脆2食櫥2雪橇2索取2盛衰2攝取2掃除2刪除2拾取2搜趣2卸除2竊取2削除2蟾蜍3信错佢2手锤2书橱2选取2识趣2食橱2摄取2扫除2删除2窃取
chuk	2時速2還俗2新竹2手續2手足2十足2水族2從速2從俗2神速2世俗2士族2修築2失足2識趣2松竹2食粥2樞軸2絲竹2牲畜2涉足2氏族2迅速2搜趣2时速2还俗2手续2从速2从俗2修筑2识趣2枢轴2丝竹
chum	2時針2手枕2水浸2刺針2沈浸2飾針2时针2刺针2饰针
chumacher	3舒馬赫3舒马赫
chun	2上進2上陣2上旬2生春2小珍2小鎮2新進2新春2新晉2城鎮2手震2水準2水樽2先進2西晉2死蠢2寫真2市鎮2失真2失準2收進2深圳2輸陣2率真2石春2純真2熟春2蘇秦2縮進2燒盡2薪津2濕疹2上进2上阵2小镇2新进2新晋2城镇2水准2先进2西晋2写真2市镇2失准2收进2输阵2纯真2苏秦2缩进2烧尽2湿疹
chung	2時鐘2生蟲2小眾2成蟲2信從2信眾2新寵2城中2水腫2書蟲2選種2從中2世宗2受寵2死衝2死忠2失聰2失縱2失蹤2失寵2訴訟2深重2深涌2示眾2消腫2雙重2息訟2送終2順從2適中2善終2石松2純種2承重2樹叢2宣宗2沙蟲2沈重3鬆弛熊3鎖匙孔2旋踵2涉訟2壽終2刷中2禪宗2喪鐘2撒種2慎重2慎終2侍從2馴從2骰盅2时钟2生虫2小众2成虫2信从2信众2新宠2水肿2书虫2选种2从中2受宠2死冲2失聪2失纵2失踪2失宠2诉讼2示众2消肿2双重2息讼2送终2顺从2适中2善终2纯种3松弛熊2树丛2沙虫3锁匙孔2涉讼2寿终2疏松2禅宗2丧钟2撒种2慎终2侍从2驯从
chut	2說出2生出2想出2使出2四出2選出2算出2士卒2寫出2笑出2勝出2輸出2送出2歲出2釋出2射出2售出2散出2析出2銷出2閃出2伸出2駛出2灑出2撒出2搜出2滲出2说出2选出2写出2胜出2输出2岁出2释出2销出2闪出2驶出2洒出2渗出
chw	4想出去玩5心情好惡劣5心情好恶劣
chwaan	4想出去玩
chwan	4想出去玩
chwarzwald	3黑森林
chweinhund	2豬狗2猪狗
chwon	4想出去玩
chwoo	5心情好惡劣5心情好恶劣
chwoon	4想出去玩
chwu	5心情好惡劣5心情好恶劣
chwun	4想出去玩
chy	4相差好遠4誠摯歉意4相差好远4诚挚歉意
chyee	4誠摯歉意4诚挚歉意
chyi	4誠摯歉意4诚挚歉意
chyuen	4相差好遠4相差好远
chz	4心情好靚4心情好靓
chzing	4心情好靚4心情好靓
ci	3塞席爾2馬公3聯鎖店2騙錢2駛錢2屈錢2马公3联锁店2骗钱2驶钱2屈钱
cience	學理2學術2科學学2学术2科学
cientific	2科學2科学
cientist	3科學家3科学家
cig	7塞席爾國際機場
cigok	7塞席爾國際機場
cigwok	7塞席爾國際機場
cii	2騙錢2駛錢2屈錢2骗钱2驶钱2屈钱
cij	2骗钱2驶钱2屈钱
cik	7塞席爾國際機場
cikok	7塞席爾國際機場
cikwok	7塞席爾國際機場
cintillator	3閃爍體3闪烁体
cir	3聯鎖店3联锁店
cis	5說出我心聲5说出我心声
cisam	5說出我心聲5说出我心声
cissors	剪翦2剪刀��鉸铰
cissorscut	2剪紙2剪纸
cisum	5說出我心聲5说出我心声
ciw	4城中熱話4城中热话
ciwa	4城中熱話4城中热话
ciwah	4城中熱話4城中热话
ciyr	3聯鎖店3联锁店
cj	3時裝展3生產者3小青洲3小冊子3小村莊3小鏟洲3想像中3想象中3三宗罪3城中駅3手指指3性知識3先至真3四重奏3選錯咗3山茶醬3單程證3死淨種3死賤種3死賊仔3寫紙仔3訴訟狀3收錢整3收集站3殺草劑3殺蟲劑3雙子座3雙程證3省主席2刀鋒3宣傳週3沙茶醬3獅子座3傻豬仔3傻豬豬3煞車掣3伸直咗3衰仔紙3瀆職罪3閂總掣3时装展3生产者3小册子3小村庄3小铲洲3发钱寒3性知识3选错咗3山茶酱3单程证3死净种3死贱种3死贼仔3写纸仔3诉讼状3收钱整3杀草剂3杀虫剂3双子座3双程证2刀锋3宣传周3沙茶酱3狮子座2骗钱3傻猪仔3傻猪猪3煞车掣2驶钱2屈钱3衰仔纸3渎职罪3闩总掣
cjaak	3城中駅
cjaam	3收集站
cjai	3死賊仔3寫紙仔3殺草劑3殺蟲劑3傻豬仔3煞車掣3閂總掣3死贼仔3写纸仔3杀草剂3杀虫剂3傻猪仔3煞车掣3闩总掣
cjak	3城中駅
cjam	3收集站
cjan	3先至真
cjau	3小青洲3小鏟洲3四重奏3宣傳週3小铲洲3宣传周
cjc	5西藏自治區7西藏藏族自治區4食自助餐4壽終正寢4擅自作主5西藏自治区7西藏藏族自治区4寿终正寝
cjchaan	4食自助餐
cjcham	4壽終正寢4寿终正寝
cjchan	4食自助餐
cjchi	5西藏自治區5西藏自治区
cjchu	4擅自作主
cjchue	4擅自作主
cjchuk	7西藏藏族自治區7西藏藏族自治区
cjd	4時鐘酒店4生存之道4相處之道4星際酒店5深井沉澱池4升遷制度4时钟酒店4相处之道4星际酒店5深井沉淀池4升迁制度
cjdim	4時鐘酒店4星際酒店4时钟酒店4星际酒店
cjdin	5深井沉澱池5深井沉淀池
cjdo	4生存之道4相處之道4升遷制度4相处之道4升迁制度
cjdok	4升遷制度4升迁制度
cje	3生產者3生产者
cjeh	3生產者3生产者
cjek	3省主席
cjeung	3山茶醬3沙茶醬3山茶酱3沙茶酱
cjf	4食粥食飯4食粥食饭
cjfaan	4食粥食飯4食粥食饭
cjfan	4食粥食飯4食粥食饭
cjfeng	4食粥食飯4食粥食饭
cjg	5想做自己嘢4從中作梗4修成正果4諗住轉工4从中作梗5腊肠蒸滑鸡4谂住转工
cjgaang	4從中作梗4从中作梗
cjgang	4從中作梗4从中作梗
cjgei	5想做自己嘢
cjgoh	4修成正果
cjgor	4修成正果
cjgu	4修成正果
cjgung	4諗住轉工4谂住转工
cjgwaang	4從中作梗4从中作梗
cjgwang	4從中作梗4从中作梗
cjgwat	5腊肠蒸滑鸡
cjgwoh	4修成正果
cjgwor	4修成正果
cjh	4成竹在胸
cjhung	4成竹在胸
cji	3小冊子3手指指3性知識3死賊仔3寫紙仔3傻豬仔3衰仔紙3小册子3性知识3死贼仔3写纸仔3傻猪仔3衰仔纸
cjik	3省主席
cjin	3時裝展3时装展
cjing	3單程證3收錢整3雙程證3单程证3收钱整3双程证
cjj	5西藏自治區7西藏藏族自治區4壽終正寢4擅自作主5西藏自治区7西藏藏族自治区4寿终正寝
cjjam	4壽終正寢4寿终正寝
cjji	5西藏自治區5西藏自治区
cjju	4擅自作主
cjjue	4擅自作主
cjjuk	7西藏藏族自治區7西藏藏族自治区
cjjum	4壽終正寢4寿终正寝
cjk	5想做自己嘢4從中作梗4修成正果4諗住轉工4从中作梗4谂住转工
cjkang	4從中作梗4从中作梗
cjki	5想做自己嘢
cjkung	4諗住轉工4谂住转工
cjkwo	4修成正果
cjl	4生產終了4收集資料4深切治療5深切治療部6雙子座流星群4申請專利4申請咗啦6獅子座流星群4生产终了4收集资料4深切治疗5深切治疗部6双子座流星群4申请专利4申请咗啦6狮子座流星群
cjla	4申請咗啦4申请咗啦
cjlau	6雙子座流星群6獅子座流星群6双子座流星群6狮子座流星群
cjlee	4申請專利4申请专利
cjlei	4申請專利4申请专利
cjliu	4生產終了4收集資料4深切治療5深切治療部4生产终了4收集资料4深切治疗5深切治疗部
cjoh	3選錯咗3雙子座3獅子座3伸直咗3选错咗3双子座3狮子座
cjong	3小村莊3訴訟狀3小村庄3诉讼状
cjor	3選錯咗3雙子座3獅子座3伸直咗3选错咗3双子座3狮子座
cjp	4水浸咀排
cjpaai	4水浸咀排
cjpai	4水浸咀排
cjs	4新成中心5深井食燒鵝5深井聚水塘6雙層芝士孖堡5深井食烧鹅6双层芝士孖堡
cjsam	4新成中心
cjsee	6雙層芝士孖堡6双层芝士孖堡
cjshiu	5深井食燒鵝5深井食烧鹅
cjshui	5深井聚水塘
cjsi	6雙層芝士孖堡6双层芝士孖堡
cjsiu	5深井食燒鵝5深井食烧鹅
cjsui	5深井聚水塘
cjsum	4新成中心
cjsze	6雙層芝士孖堡6双层芝士孖堡
cjt	4時鐘酒店4生存之道4相處之道4星際酒店4升遷制度4时钟酒店4相处之道4星际酒店4升迁制度
cjtcy	3发钱寒
cjtim	4時鐘酒店4星際酒店4时钟酒店4星际酒店
cjto	4生存之道4相處之道4升遷制度4相处之道4升迁制度
cju	3傻豬豬3傻猪猪
cjue	3傻豬豬3傻猪猪
cjui	3三宗罪3瀆職罪3渎职罪
cjung	3想像中3想象中3死淨種3死賤種3死净种3死贱种
cjw	5腊肠蒸滑鸡
cjwaat	5腊肠蒸滑鸡
cjwat	5腊肠蒸滑鸡
cjy	5生煎蒸肉包4實質作用4實際主義4性情中人4四字真言4伸張正義4慎終追遠3发钱寒4实质作用4实际主义4伸张正义4慎终追远
cjyan	4性情中人
cjyee	4實際主義4伸張正義4实际主义4伸张正义
cjyi	4實際主義4伸張正義4实际主义4伸张正义
cjyin	4四字真言
cjyuen	4慎終追遠4慎终追远
cjyuk	5生煎蒸肉包
cjyung	4實質作用4实质作用
cjz	5西藏自治區7西藏藏族自治區4擅自作主5西藏自治区7西藏藏族自治区
cjzi	5西藏自治區5西藏自治区
cjzuk	7西藏藏族自治區7西藏藏族自治区
cjzy	4擅自作主
ck	3上錯車3時菜雞3想出街3心衰竭3成直角3信錯佢3新釗記3三字經3三祝街3城中區3手指公3手指甲3十字車3十字光3十字軍3十字架3水族館3水廠街3四川雞3四川街3改錯帶3單車徑3死清光3死全家3色情狂3市場街3思春期3參政權3修指甲3收成期3收集區3收藏家3深圳街3雙節棍3雙截棍3輸精管3食自己3食錢機3食炒價3獅子會3獅子狗3獅子橋3雪廠街3雪橇狗3燒春雞3燒珍肝3鎖匙扣3攝青鬼3審查會3鮮竹卷3碎紙機3涉造假3刷刷卡3濕紙巾3薯仔傑3抒情曲3侍產假3腎衰竭3潺仔強3懾青鬼3諗住戒3諗住咁3上错车3时菜鸡3信错佢3新宁街3新钊记3三字经3城中区3十字车3十字军3水族馆3水厂街3四川鸡3改错带3单车径3市场街3参政权3收集区3双节棍3双截棍3输精管2异父3食钱机3食炒价3狮子会3狮子狗3狮子桥3雪厂街3烧春鸡3烧珍肝3锁匙扣3摄青鬼3审查会3鲜竹卷3碎纸机3湿纸巾3腊肠卷3薯仔杰3侍产假3肾衰竭3潺仔强3慑青鬼3谂住戒3谂住咁
cka	3死全家3收藏家3涉造假3刷刷卡3侍產假3侍产假
ckaat	3刷刷卡
ckai	3時菜雞3想出街3三祝街3水廠街3四川雞3四川街3市場街3深圳街3雪廠街3燒春雞3諗住戒3时菜鸡3新宁街3水厂街3四川鸡3市场街3食炒价3雪厂街3烧春鸡3谂住戒
ckam	3諗住咁3谂住咁
ckan	3濕紙巾3湿纸巾
ckap	3手指甲3修指甲
ckar	3十字架3食炒價3涉造假3刷刷卡3侍產假3食炒价3侍产假
ckat	3刷刷卡
ckau	3獅子狗3雪橇狗3鎖匙扣3狮子狗3锁匙扣
ckb	3改錯帶10市政局百週年紀念花園5塞住佢把口3改错带10市政局百周年纪念花园
ckba	5塞住佢把口
ckbaak	10市政局百週年紀念花園10市政局百周年纪念花园
ckbah	5塞住佢把口
ckbak	10市政局百週年紀念花園10市政局百周年纪念花园
ckbar	5塞住佢把口
ckbark	10市政局百週年紀念花園10市政局百周年纪念花园
ckc	4泗川機場4身材勁正4訴諸感情11深圳國際園林花卉博覽園4雙重國籍9獅子會自然教育中心4身材劲正4诉诸感情11深圳国际园林花卉博览园4双重国籍9狮子会自然教育中心4泗川机场
ckchai	11深圳國際園林花卉博覽園11深圳国际园林花卉博览园
ckcheung	4泗川機場4泗川机场
ckchi	9獅子會自然教育中心9狮子会自然教育中心
ckchik	4雙重國籍4双重国籍
ckching	4身材勁正4訴諸感情4身材劲正4诉诸感情
ckee	3新釗記3新钊记
ckei	3思春期3收成期3食錢機3碎紙機3食钱机3碎纸机
ckeung	3潺仔強3潺仔强
ckg	4生財工具4成隻狗咁4成隻雞咁4水車館街9水晶宮角子機娛樂場4選情告急4衰衰格格4生财工具4成只狗咁4成只鸡咁4水车馆街9水晶宫角子机娱乐场4选情告急
ckgaai	4水車館街4水车馆街
ckgaak	4衰衰格格
ckgai	4水車館街4水车馆街
ckgak	4衰衰格格
ckgam	4成隻狗咁4成隻雞咁4成只狗咁4成只鸡咁
ckgap	4選情告急4选情告急
ckgok	9水晶宮角子機娛樂場9水晶宫角子机娱乐场
ckgui	4生財工具4生财工具
ckgum	4成隻狗咁4成隻雞咁4成只狗咁4成只鸡咁
ckh	4生仔機器4生仔机器
ckhei	4生仔機器4生仔机器
cki	3新釗記3食自己3食錢機3碎紙機3新钊记3食钱机3碎纸机
cking	3三字經3單車徑3三字经3单车径
ckit	3心衰竭3薯仔傑3腎衰竭3薯仔杰3肾衰竭
ckiu	3城中區3收集區3獅子橋3城中区3收集区3狮子桥
ckj	4實踐家專4身材勁正11深圳國際園林花卉博覽園4雙重國籍9獅子會自然教育中心4实践家专4身材劲正11深圳国际园林花卉博览园4双重国籍9狮子会自然教育中心
ckjai	11深圳國際園林花卉博覽園11深圳国际园林花卉博览园
ckjeng	4身材勁正4身材劲正
ckji	9獅子會自然教育中心9狮子会自然教育中心
ckjik	4雙重國籍4双重国籍
ckjing	4身材勁正4身材劲正
ckjuen	4實踐家專4实践家专
ckk	4上車機會4生財工具4成隻狗咁4成隻雞咁4十指緊扣4水車館街9水晶宮角子機娛樂場4衰衰格格4上车机会4生财工具4成只狗咁4成只鸡咁4十指紧扣4水车馆街9水晶宫角子机娱乐场
ckkai	4水車館街4水车馆街
ckkak	4衰衰格格
ckkam	4成隻狗咁4成隻雞咁4成只狗咁4成只鸡咁
ckkau	4十指緊扣4十指紧扣
ckkoi	4上車機會4上车机会
ckkok	9水晶宮角子機娛樂場9水晶宫角子机娱乐场
ckkooi	4上車機會4上车机会
ckkui	4上車機會4生財工具4上车机会4生财工具
ckkum	4成隻狗咁4成隻雞咁4成只狗咁4成只鸡咁
ckl	4水車館里10沙洲及龍鼓洲海岸公園4水车馆里10沙洲及龙鼓洲海岸公园4削足适履
cklee	4水車館里4水车馆里4削足适履
cklei	4水車館里4水车馆里4削足适履
cklui	4水車館里4水车馆里4削足适履
cklung	10沙洲及龍鼓洲海岸公園10沙洲及龙鼓洲海岸公园
ckm	4神出鬼沒4失匙夾萬4神出鬼没4失匙夹万
ckmaan	4失匙夾萬4失匙夹万
ckmak	4失匙夹万
ckman	4失匙夾萬4失匙夹万
ckmoot	4神出鬼沒4神出鬼没
ckmot	4神出鬼沒4神出鬼没
ckmut	4神出鬼沒4神出鬼没
ckoi	3獅子會3審查會3狮子会3审查会
ckok	3成直角
ckon	3水族館3輸精管3燒珍肝3水族馆3输精管3烧珍肝
ckong	3色情狂
ckooi	3獅子會3審查會3狮子会3审查会
ckoon	3水族館3輸精管3水族馆3输精管
ckp	10市政局百週年紀念花園5塞住佢把口10市政局百周年纪念花园
ckpa	5塞住佢把口
ckpak	10市政局百週年紀念花園10市政局百周年纪念花园
ckpblb	3改錯帶3改错带
cks	5生炒雞絲飯4小千谷市15首長級薪俸及服務條件常務委員會4順住個勢5史前故事館4升職加薪4食住個勢4慎重其事5生炒鸡丝饭15首长级薪俸及服务条件常务委员会4顺住个势5史前故事馆4升职加薪4食住个势
cksai	4順住個勢4食住個勢4顺住个势4食住个势
cksan	15首長級薪俸及服務條件常務委員會4升職加薪15首长级薪俸及服务条件常务委员会4升职加薪
cksee	5生炒雞絲飯4小千谷市5史前故事館4慎重其事5生炒鸡丝饭5史前故事馆
ckshi	4小千谷市
cksi	5生炒雞絲飯4小千谷市5史前故事館4慎重其事5生炒鸡丝饭5史前故事馆
cksun	15首長級薪俸及服務條件常務委員會4升職加薪15首长级薪俸及服务条件常务委员会4升职加薪
cksze	5生炒雞絲飯4小千谷市5史前故事館4慎重其事5生炒鸡丝饭5史前故事馆
ckt	4十字街頭4單親家庭4訴諸感情4十字街头4单亲家庭4诉诸感情
cktau	4十字街頭4十字街头
ckting	4單親家庭4单亲家庭
cktsing	4訴諸感情4诉诸感情
ckuen	3參政權3鮮竹卷3参政权3鲜竹卷3腊肠卷
ckui	3上錯車3信錯佢3城中區3十字車3收集區3獅子會3審查會3上错车3信错佢3城中区3十字车3收集区3狮子会3审查会
ckuk	3抒情曲
ckum	3諗住咁3谂住咁
ckung	3手指公
ckw	4上車機會4上车机会
ckwai	3攝青鬼3懾青鬼3摄青鬼3慑青鬼
ckwan	3十字軍3雙節棍3雙截棍3十字军3双节棍3双截棍
ckwoi	4上車機會4上车机会
ckwong	3十字光3死清光3色情狂
ckwooi	4上車機會4上车机会
ckwui	4上車機會4上车机会
cky	4時至今日4新竹貢丸4三張幾嘢4四張幾嘢4從長計議4身材驕人4思親公園5獅子狗魚蛋4濕濟公園4时至今日4新竹贡丸4三张几嘢4四张几嘢4从长计议4身材骄人4思亲公园5狮子狗鱼蛋4湿济公园
ckyan	4身材驕人4身材骄人
ckyat	4時至今日4时至今日
ckye	4三張幾嘢4四張幾嘢4三张几嘢4四张几嘢
ckyee	4從長計議4从长计议
ckyeh	4三張幾嘢4四張幾嘢4三张几嘢4四张几嘢
ckyi	4從長計議4从长计议
ckyu	5獅子狗魚蛋5狮子狗鱼蛋
ckyue	5獅子狗魚蛋5狮子狗鱼蛋
