
	戈我唉爾予吾碘朕ÌÍÎÏìíîïℹ⒤ⓘ、Ｉｉ2鄙人��丶尔
djrr	5讲极都唔听5谂极都唔明
djtc	��黂
dju	6我等着你回來3凍檸七6我等着你回来3冻柠七3咸柠七
djx	5讲极都唔听5谂极都唔明
djxr	5讲极都唔听5谂极都唔明
djxrmmr	5讲极都唔听5谂极都唔明
djy	6讲极都讲唔完
djyb	6讲极都讲唔完
djyrttb	6讲极都讲唔完
dk	3我都覺3我哋會3我都觉3我哋会2调校2冲模
dkd	6我對佢都OK6我对佢都OK
dkdo	6我對佢都OK6我对佢都OK
dkg	5我都奇架喇
dkga	5我都奇架喇
dkh	5我都驚係我12我當佢係朋友，佢當我傻仔5我都惊系我12我当佢系朋友，佢当我傻仔
dkhai	5我都驚係我12我當佢係朋友，佢當我傻仔5我都惊系我12我当佢系朋友，佢当我傻仔
dkk	5我都奇架喇
dkkar	5我都奇架喇
dkl	4我都咁諗4我都咁谂4发来贺电
dklam	4我都咁諗4我都咁谂
dklu	4发来贺电
dklum	4我都咁諗4我都咁谂
dklwu	4发来贺电
dkm	4发来贺电
dkmbwu	4发来贺电
dkmr	2座椅2台椅2龙椅
dkmu	4发来贺电
dkmym	2识整2调整
dkn	4我都咁諗4我都咁谂
dknam	4我都咁諗4我都咁谂
dknum	4我都咁諗4我都咁谂
dkoi	3我哋會3我哋会
dkok	3我都覺3我都觉
dkooi	3我哋會3我哋会
dks	4我都咁諗4我都咁谂
dksam	4我都咁諗4我都咁谂
dkt	6我對佢都OK6我对佢都OK
dkto	6我對佢都OK6我对佢都OK
dkui	3我哋會3我哋会
dl	3我大你3我都黎3我屌你3谢东闵2度桥2装束3讽刺画
dlai	3我都黎
dld	4我哋呢代
dldoi	4我哋呢代
dle	閒怠佚2空暇2空閑2休閒2休閑2懶惰2閒置2懈惰2閑散闲2空闲2休闲2懒惰2闲置2闲散
dlei	3我大你3我屌你
dleness	2怠惰
dlgwm	3讽刺画
dli	7成本电话簿咁厚
dlir	7成本电话簿咁厚
dlivhjr	7成本电话簿咁厚
dlk	3谢东闵
dllv	2神樓2唐樓2神楼2唐楼
dlm	5我對你唔住5我对你唔住3讽刺画
dlmo	2扁桃
dlmy	靡
dln	5我對你唔住5我对你唔住
dlnbc	2诬赖
dlnbo	2诬赖
dlng	5我對你唔住5我对你唔住
dlshc	2诬赖
dlsyk	3谢东闵
dlt	4我哋呢代
dltoi	4我哋呢代
dlwv	2神樓2唐樓
dly	7成本电话簿咁厚
dlyf	��爢㸏
dlyr	7成本电话簿咁厚
dlyrhjr	7成本电话簿咁厚
dm	3我都明2資本2成本3廣東歌3凍杏霜2凍柑��㡷2资本2话本2书本3谁想到2识整2读本2课本2调整2调查3广东歌2详查2译本2访查3冻杏霜2冻柑3讽刺画
dmbdbu	3凍杏霜3冻杏霜
dmc	4我都唔知
dmchi	4我都唔知
dmf	2冲杯
dmg	4冰極天地4冰极天地
dmgd	4冰極天地4冰极天地
dmgln	3谁想到
dmgpd	4冰極天地4冰极天地
dmi	7成本电话簿咁厚
dming	3我都明
dmir	7成本电话簿咁厚
dmivhjr	7成本电话簿咁厚
dmj	4我都唔知
dmji	4我都唔知
dml	7我屌埋你哋嗰份6我屌埋你嗰份
dmlei	7我屌埋你哋嗰份6我屌埋你嗰份
dmm	4我都唔明
dmmi	2书橱
dmming	4我都唔明
dmn	7我屌埋你哋嗰份6我屌埋你嗰份3谁想到
dmnei	7我屌埋你哋嗰份6我屌埋你嗰份
dmni	7我屌埋你哋嗰份6我屌埋你嗰份
dmo	3廣東歌4麻木不仁3广东歌
dmob	2话柄
dmom	4麻木不仁
dmomm	4麻木不仁
dmr	磨4我想死呀4讲来听吓6调整一吓自己
dmrc	4讲来听吓6调整一吓自己
dmrgcc	4讲来听吓6调整一吓自己
dmrh	4我想死呀
dmrmvh	4我想死呀
dmrmy	4讲来听吓6调整一吓自己
dmrno	3廣東歌3广东歌
dmry	4讲来听吓6调整一吓自己
dms	4我都唔想7我都唔想做人啦5我都唔想架4我都唔信5我都唔輸蝕5我都唔输蚀
dmsan	4我都唔信
dmseung	4我都唔想7我都唔想做人啦5我都唔想架
dmsheung	4我都唔想7我都唔想做人啦5我都唔想架
dmshun	4我都唔信
dmsue	5我都唔輸蝕5我都唔输蚀
dmsun	4我都唔信
dmt	6廣東工業大學6广东工业大学
dmtc	6广东工业大学
dmtctd	6廣東工業大學6广东工业大学
dmtd	6廣東工業大學6广东工业大学
dmu	7我屌埋你哋嗰份6我屌埋你嗰份3凍杏霜3冻杏霜
dmuw	3讽刺画
dmvs	2腐朽
dmw	3讽刺画
dmwf	2座標
dmx	6广东工业大学
dmxc	6广东工业大学
dmxtc	6广东工业大学
dmy	7成本電話簿咁厚4廁格留言7成本电话簿咁厚4厕格留言
dmymmr	4廁格留言4厕格留言
dmyr	7成本電話簿咁厚4廁格留言7成本电话簿咁厚4厕格留言
dmyrhjr	7成本電話簿咁厚7成本电话簿咁厚
dmz	4我都唔知
dmzi	4我都唔知
dn	3我大你3我屌你3冷板凳2成机2话机2座机2良机2厂机2冲刺2净机2禅机2讽刺2讥刺
dnc	4我都唔知
dnchi	4我都唔知
dnd	4我哋呢代
dndoi	4我哋呢代
dnei	3我大你3我屌你
dnf	4我都眼瞓
dnfan	4我都眼瞓
dni	3我大你3我屌你8广东外语外贸大学
dnib	2冰桶
dnir	8广东外语外贸大学
dnivmmr	8广东外语外贸大学
dnj	4我都唔知
dnji	4我都唔知
dnl	5腐皮鮮蝦卷5腐皮鲜虾卷
dnle	5腐皮鮮蝦卷5腐皮鲜虾卷
dnlimy	5腐皮鲜虾卷
dnlirse	5腐皮鮮蝦卷5腐皮鲜虾卷
dnlirye	5腐皮鮮蝦卷
dnly	5腐皮鲜虾卷
dnm	5我對你唔住4我都唔明5我对你唔住
dnming	4我都唔明
dnn	5我對你唔住3冷板凳5我对你唔住
dnng	5我對你唔住5我对你唔住
dnomrn	3冷板凳
dnr	4讲来听吓
dnrc	4讲来听吓
dnrgcc	4讲来听吓
dnrmy	4讲来听吓
dnry	4讲来听吓
dns	4我都唔想7我都唔想做人啦5我都唔想架4我都唔信5我都唔輸蝕5我都唔输蚀
dnsan	4我都唔信
dnseung	4我都唔想7我都唔想做人啦5我都唔想架
dnsheung	4我都唔想7我都唔想做人啦5我都唔想架
dnshun	4我都唔信
dnsue	5我都唔輸蝕5我都唔输蚀
dnsun	4我都唔信
dnt	4我哋呢代
dnthn	3冷板凳
dntoi	4我哋呢代
dny	8廣東外語外貿大學8广东外语外贸大学
dnyr	8廣東外語外貿大學8广东外语外贸大学
dnyrmmr	8廣東外語外貿大學8广东外语外贸大学
dnz	4我都唔知
dnzi	4我都唔知
do	3我想你3資本家3成村人2熱到2熱度2扁桃2凄楚��3我橕你3资本家2说来2请来3发皮气2读来3调查局2热到2热度2评核3扁桃体2诬赖
doa	6我想住既地方
doaimvu	6我想住既地方
doau	6我想住既地方
dod	3发皮气4装模作样
dode	4装模作样
dodm	3扁桃体
dodq	4装模作样
dof	3我想你��3我橕你4扁桃体炎
doff	4扁桃体炎
doir	2请枪
dojmo	3資本家3资本家
dok	2熱度��䵇2热度
dol	2偶像
dom	4凍杏仁霜3扁桃体4冻杏仁霜
dombdbu	4凍杏仁霜4冻杏仁霜
domn	��䵉3发皮气
domu	4凍杏仁霜4冻杏仁霜
don	3发皮气
donf	3我想你��3我橕你
donfd	3发皮气
doo	3資本家��庲3资本家2说来2请来2读来5诺森伯伦路
doob	5诺森伯伦路
dooomb	5诺森伯伦路
dooop	5诺森伯伦路
doop	5诺森伯伦路
dor	4调查人员3调查局
dorbo	4调查人员
dorbuc	4调查人员
dorc	4调查人员
doro	4调查人员
dossr	3调查局
dosu	2请枪
dot	4成本效益
dotcbt	4成本效益
dott	4成本效益
dowy	2话梅
dp	2我想2應棍2感想2神棍3福來邨3康東邨��㥻㦄怸2应棍2设想2试想3福来邨3康东邨3讽刺性
dpg	4熱到扑街4熱到仆街4热到扑街4热到仆街
dpgaai	4熱到扑街4熱到仆街4热到扑街4热到仆街
dpgai	4熱到扑街4熱到仆街4热到扑街4热到仆街
dph	4良機勿失4良机勿失
dpho	4良機勿失4良机勿失
dphqm	3讽刺性
dphqo	4良機勿失4良机勿失
dpk	4熱到扑街4熱到仆街4热到扑街4热到仆街
dpkai	4熱到扑街4熱到仆街4热到扑街4热到仆街
dpl	3福來邨3康東邨3福来邨3康东邨
dpm	3讽刺性
dpunl	3福來邨3康東邨3福来邨3康东邨
dq	摩2冰棒3腐皮卷2式样2试样3调查表
dqfqu	3腐皮卷
dqkq	2冰棒
dqmv	3调查表
dqu	3腐皮卷
dqv	3调查表
dr	3我來啦3我想呢2資格2神枱2座椅2冰格2廁格3凍檸啡3我来啦2资格2请枪2台椅2龙椅3调整器3调查员3调查局2厕格3冻柠啡
dra	4谂极唔明
drab	4谂极唔明
drbo	3调查员
drbuc	3调查员
drc	3调查员
drks	2诱拐
drlmy	3凍檸啡3冻柠啡
drmssr	3调查局
drn	4发梦嗰阵
drnj	4发梦嗰阵
drnljwj	4发梦嗰阵
drnlkq	4发梦嗰阵
drnq	4发梦嗰阵
dro	4发梦啦你3调查员
drof	4发梦啦你
dronf	4发梦啦你
drp	3我想呢
drqyt	3我來啦3我来啦
drr	��麿4讲来听吓3调整器3调查局
drrc	4讲来听吓
drrgcc	4讲来听吓
drrikr	3调整器
drrmy	4讲来听吓
drry	4讲来听吓
drsh	2诱拐
drsp	3我想呢
drt	3我來啦3我来啦
dru	4发梦啦你
dry	3凍檸啡3冻柠啡
ds	3我都想3台東區3熱帶性2腐朽书3台东区2发榜2书柜3调查局3热带性2诱拐2冻柜2厨柜
dsc	4我都想知
dschi	4我都想知
dseung	3我都想
dsheung	3我都想
dsing	3熱帶性3热带性
dsj	4我都想知6我都想斬人呀6我都想斩人呀
dsjaam	6我都想斬人呀6我都想斩人呀
dsjam	6我都想斬人呀6我都想斩人呀
dsje	��黀
dsji	4我都想知
dsk	3台东区
dslc	2凍櫃2廚櫃2书柜2冻柜2厨柜
dsm	4熱鬥小馬4热斗小马
dsma	4熱鬥小馬4热斗小马
dsr	3台東區3台东区4讲来听吓3调查局
dsrc	4讲来听吓
dsrgcc	4讲来听吓
dsrmy	4讲来听吓
dsrrr	3台東區3台东区
dsry	4讲来听吓
dss	2书柜2冻柜2厨柜
dssr	3调查局
dsz	4我都想知6我都想斬人呀6我都想斩人呀
dszam	6我都想斬人呀6我都想斩人呀
dszi	4我都想知
dt	3我都得3我杯茶3廣東菜3廣林苑3康林苑3康栢苑3凍檸茶2说来2请来2门槛2读来3广东菜3广林苑3冻柠茶
dtak	3我都得2冲模
dtbd	3廣東菜3广东菜
dtd	3我杯茶3廣東菜3凍檸茶3广东菜3冻柠茶
dtge	2式樣2式样2试样
dtl	5我點同你吖6我等着你回來5我点同你吖6我等着你回来
dtlei	5我點同你吖6我等着你回來5我点同你吖6我等着你回来
dtm	2凍柑4发梦梦到2冻柑
dtmgln	4发梦梦到
dtmn	4发梦梦到
dtn	4我的最愛5我點同你吖6我等着你回來4我的最爱5我点同你吖6我等着你回来
dtnei	5我點同你吖6我等着你回來5我点同你吖6我等着你回来
dtngoi	4我的最愛4我的最爱
dtni	5我點同你吖6我等着你回來5我点同你吖6我等着你回来
dtniu	3廣林苑3康林苑3康栢苑3广林苑
dto	4我的最愛4我的最爱
dtod	3我杯茶3凍檸茶3冻柠茶
dtoi	4我的最愛4我的最爱
dtq	2式样2试样
dtrg	2威權2威权
dtu	5我點同你吖6我等着你回來3廣林苑3康林苑3康栢苑5我点同你吖6我等着你回来3广林苑
du	3我大你3我想你3我屌你2福相��3我橕你2请枪2书札2门楣2识相2咸相
duk	2熱毒2热毒
dum	5我對你唔住5我对你唔住
dun	5我對你唔住5我对你唔住
dung	5我對你唔住5我对你唔住
dup	2我想2感想2设想2试想
dv	2神樓2唐樓2禍根3凍檸樂2神楼2神农2门楼2词根2唐楼2祸根3冻柠乐
dvb	4郎才女貌
dvbhhau	4郎才女貌
dvbu	4郎才女貌
dvd	3凍檸樂3冻柠乐
dvh	4神機妙算4神机妙算
dvhbut	4神機妙算4神机妙算
dvht	4神機妙算4神机妙算
dvi	麼么
dvid	3凍檸樂3冻柠乐
dvif	縻
dvii	2成機2座機2良機2廠機2禪機2成机2话机2座机2良机2厂机2净机2禅机
dvw	4调查结果
dvwd	4调查结果
dw	3我哋會2台東2廣東2店東2房東3我哋会2台东2广东2店东2房东
dwf	2请柬
dwoi	3我哋會3我哋会
dwooi	3我哋會3我哋会
dwt	4爾登華庭4尔登华庭
dwting	4爾登華庭4尔登华庭
dwui	3我哋會3我哋会
dww	5我哋搵位先
dwwai	5我哋搵位先
dx	3福來邨3廣東歌3康東邨3发皮气3福来邨3广东歌3康东邨
dxa	4谂极唔明
dxab	4谂极唔明
dxg	4说来说去
dxgi	4说来说去
dxl	3福來邨3康東邨3福来邨3康东邨
dxmrno	3廣東歌3广东歌
dxn	3发皮气
dxo	3廣東歌3广东歌
dxomn	3发皮气
dxpunl	3福來邨3康東邨3福来邨3康东邨
dxy	4廁格留言4厕格留言
dxymmr	4廁格留言4厕格留言
dxyr	4廁格留言4厕格留言
dy	3我想話3我想講3我都有3神棲市3熱到溶3熱帶魚3廣東道3廣東話3熊本市3肇東市3廈村市3我想话3我想讲3台东市2话梅3神栖市3义本道3热到溶3热带鱼3广东道3广东话3启东市3肇东市3厦村市
dya	4发梦请早
dyaj	4发梦请早
dyau	3我都有
dyb	3我想講3神棲市3熊本市3肇東市3廈村市3我想讲3台东市3神栖市3启东市3肇东市3厦村市
dybs	2发榜
dyck	2调校
dye	5康柏郊游径5康栢郊游径
dyed	5康柏郊游径5康栢郊游径
dyeysd	5康柏郊游径5康栢郊游径
dyg	2冰柱2床柱4说来说去4试来试去4讲来讲去
dygi	4说来说去4试来试去4讲来讲去
dyi	4资本主义
dyik	4资本主义
dyl	4熱帶雨林4热带雨林
dylam	4熱帶雨林4热带雨林
dylb	3神棲市3熊本市3肇東市3廈村市3台东市3神栖市3启东市3肇东市3厦村市
dym	5廣東話配音5广东话配音
dymr	��䜆
dymu	5廣東話配音5广东话配音
dymwsu	5廣東話配音5广东话配音
dyo	5我想話你知5我想话你知
dyof	5我想話你知5我想话你知
dyonf	5我想話你知5我想话你知
dyq	7廣東話拼音鍵盤7广东话拼音键盘
dyqj	7廣東話拼音鍵盤7广东话拼音键盘
dyqt	7廣東話拼音鍵盤7广东话拼音键盘
dyqtt	7廣東話拼音鍵盤7广东话拼音键盘
dyqyjj	7廣東話拼音鍵盤7广东话拼音键盘
dyr	3我想話3廣東話3我想话3广东话
dyrhjr	3我想話3廣東話3我想话3广东话
dyrttb	3我想講3我想讲
dyt	4資本主義4成本效益4资本主义
dytcbt	4成本效益
dytghqi	4資本主義4资本主义
dythu	3廣東道3义本道3广东道
dyti	4資本主義4资本主义
dytt	4成本效益
dyu	5我想話你知3熱帶魚3廣東道5我想话你知3义本道3热带鱼3广东道
dyue	3熱帶魚3热带鱼
dyung	3熱到溶3热到溶
dyvo	2评核
dyw	4廈村新圍4厦村新围
dywdmq	4廈村新圍4厦村新围
dywq	4廈村新圍4厦村新围
dywqs	4厦村新围
dyws	4厦村新围
dyx	4资本主义
dyxik	4资本主义
dyxk	4资本主义
dyy	5康柏郊遊徑5康栢郊遊徑5康柏郊游径5康栢郊游径
dyyd	5康柏郊遊徑5康栢郊遊徑5康柏郊游径5康栢郊游径
dyyysd	5康柏郊遊徑5康栢郊遊徑5康柏郊游径5康栢郊游径
dz	3我都知3熱得滯3热得滞
dzae	3熱得滯3热得滞
dzg	11我地之間嘅距離愈嚟愈遠11我地之间嘅距离愈嚟愈远
dzgaan	11我地之間嘅距離愈嚟愈遠11我地之间嘅距离愈嚟愈远
dzgan	11我地之間嘅距離愈嚟愈遠11我地之间嘅距离愈嚟愈远
dzi	3我都知
dzk	11我地之間嘅距離愈嚟愈遠11我地之间嘅距离愈嚟愈远
dzkan	11我地之間嘅距離愈嚟愈遠11我地之间嘅距离愈嚟愈远
dzl	6我等着你回來6我等着你回来
dzlei	6我等着你回來6我等着你回来
dzm	4熱帶植物4热带植物
dzmat	4熱帶植物4热带植物
dzn	4我的最愛6我等着你回來4我的最爱6我等着你回来
dznei	6我等着你回來6我等着你回来
dzngoi	4我的最愛4我的最爱
dzni	6我等着你回來6我等着你回来
dzo	4我的最愛4我的最爱
dzoi	4我的最愛4我的最爱
dzu	6我等着你回來6我等着你回来
e	度求永康慶廢冰凌祿禄廈廄廋皴犮麚2台灣2資深2資源2能源2之流2感激2感染2神沙2神婆2福澤2救活2救治2救濟2救溺2廣漠2廣泛2魔法2良深2良港2冷清2冷水2冷河2冷淡2冷漠2冷汗2威水2麻油2扁洲2鷹派2廢水2冰水2冰河2冰涼2塵沙2盛況2床沿2磨沙2磨洲2磨滅2戒酒2廉潔2禍水2禍港2凌波2凝滯2允准2鹿湖2鹿洲2鹿港2凍水2凄涼2祐漢2敷淺2咸濕2廓清2廝混2皴法��庋黀庱庪祓禐诐祋祲冹㓎㕠㧀㪐㳼㵗䃽䄌䴪夋廀廏氷皳祾禝发设庆废厦谩谖厩谡2台湾2资深2资源2为难2说法2说戏2请洽2成对2成双2发难2发油2发源2发泥2发泄2发汗2谢鸡2应对2龙婆2龙潭2龙涎2书法2让渡2认清2记法2设法2试演2神圣2义演2议决2门法2门派2门洞2语法2语源2语汇2参观2装满2装潢2讲法2讲演2讲波2讲漏2读法2调戏2调温2调酒2调派2福泽2救难2救济2广阔2广漠2广泛2评注2评测2词源2词汇2启蒙2划法2划清2冲浪2冲激2冲冲2冲淡2冲洗2冲凉2鹰派2诗圣2译注2减法2废水2冰凉2尘沙2盛况2净水2访港2盗汗2凉水2磨难2磨灭2廉洁2祸水2祸港2涂潭2凝滞2佑汉2冻水2诊治2凄凉2凄凄2敷浅2诘难2咸水2咸湿2厮混2诛灭2谂法诹2该渨
ea	昶3冲浪板
eabt	2调温
eanr	2广阔
eanrrr	3冲浪板
eapp	2廝混2厮混
ear	3冲浪板
eatc	2咸湿
eavf	2咸濕2咸湿
eb	2冷清2凝滯2鹿湖2廓清3发泡胶2认清2装满2讲漏2划清2凝滞
ebcd	2資深2良深2资深
ebcn	2评测
ebd	4认清目标
ebdf	4认清目标
ebdmmf	4认清目标
ebdmwf	4认清目标
ebf	4為港爭光4为港争光
ebfmu	4為港爭光4为港争光
ebfu	4為港爭光4为港争光
ebh	3发泡胶
ebhu	2参观
ebk	3发泡胶
ebon	2评测
ebsmh	3发泡胶
ebt	��盚盋
ebv	5資源回收箱5資源回收筒5资源回收箱
ebvk	5資源回收箱5資源回收筒5资源回收箱
ebvlok	5資源回收箱5資源回收筒5资源回收箱
ebyck	3发泡胶
ec	��䥭2试演2义演2装潢2讲演3词汇表2咸湿
ech	4台灣銀行4台湾银行
echn	4台灣銀行4台湾银行
echommn	4台灣銀行4台湾银行
ecqmv	3词汇表
ecr	2床沿
ecv	3词汇表
ed	2資深2感染2良深2资深3说清楚3发水楼3认清楚3讲清楚3冲浪板
eddnyo	3说清楚3认清楚3讲清楚
ede	3冲浪板
edfdv	3发水楼
edhe	皴2凌波��皳2讲波3冲浪板
edi	2成对2应对
edk	2议决
edllv	3发水楼
edo	3说清楚3认清楚3讲清楚
edv	3发水楼
edw	8台灣桃園國際機場8台湾桃园国际机场
edwgrv	8台灣桃園國際機場8台湾桃园国际机场
edwmmu	8台湾桃园国际机场
edwu	8台湾桃园国际机场
edwv	8台灣桃園國際機場8台湾桃园国际机场
ee	3冷清清3冰淇淋2凌波3凍滾水3咸水海2成双2让渡3试水温2讲波3识游水3凉浸浸2佑汉3冻滚水3咸水湖
eeabt	3试水温
eeb	3冷清清3咸水湖
eed	3冰淇淋
eedd	3冰淇淋
eee	12電機及電子學工程師聯合會12电机及电子学工程师联合会3凉浸浸
eeh	4冷漠对待
eehi	4冷漠对待
eehogdi	4冷漠对待
eejrb	3咸水湖
eem	4感激涕零
eemboii	4感激涕零
eemi	4感激涕零
eeowy	3咸水海
eeq	2福泽
eeqmb	3冷清清
eesme	3凉浸浸
eet	3试水温
eeu	4台灣海峽4台湾海峡
eeukoo	4台灣海峽4台湾海峡
eeukt	4台湾海峡
eeuo	4台灣海峽4台湾海峡
eeut	4台湾海峡
eev	2神婆4冷漠決絕2龙婆4冷漠决绝
eevfshu	4冷漠決絕4冷漠决绝
eevmnau	4冷漠决绝
eevu	4冷漠決絕4冷漠决绝
eewot	3试水温
eey	10廣深港高速鐵路香港段4冷水江市3咸水海10广深港高速铁路香港段
eeyb	4冷水江市
eeylb	4冷水江市
eeyr	10廣深港高速鐵路香港段10广深港高速铁路香港段
eeyrbr	10廣深港高速鐵路香港段10广深港高速铁路香港段
ef	2資源2能源3台灣省2冷淡3麻叉煩2冰涼2磨滅2廉潔2凄涼2咸濕2资源3台湾省2发源2语源2词源3麻叉烦2冲淡2冲凉2冰凉2磨灭2廉洁2凄凉2咸湿2诛灭
efc	3麻叉煩3麻叉烦
eff	2冷淡2冲淡
efh	2神沙2塵沙2磨沙2尘沙
efhbu	3台灣省3台湾省
efmbc	3麻叉煩3麻叉烦
efmbo	3麻叉烦
efo	3麻叉烦
efu	3台灣省3台湾省
eg	2为难2发难3发源地2神圣2语汇2救难2评注2词汇2诗圣2译注2磨难2诘难2咸湿
egd	3发源地
egi	2魔法2皴法2说法2书法2记法2设法2语法2讲法2读法2划法2减法2谂法
egj	2允准
egpd	3发源地
egr	2廉洁
egy	4台灣報道4台湾报道
egythu	4台灣報道4台湾报道
egyu	4台灣報道4台湾报道
eh	2神沙3福澤街3魔法師2塵沙2磨沙3调酒师3福泽街3魔法师2尘沙
ehaf	��䳊鵕
ehb	3魔法師3调酒师3魔法师
ehgu	2冲洗
ehhh	��
ehhv	2鷹派2调派2鹰派
ehio	2廣泛2广泛
ehjr	2救活
ehn	3福澤街3福泽街
ehni	2廣泛2广泛
ehnr	2床沿
eho	4我净系知
ehoggn	3福澤街3福泽街
ehokr	4我净系知
ehor	4我净系知
ehrmlb	3魔法師3调酒师3魔法师
ehsk	2感激2冲激
ei	2廣泛2魔法2敷淺2皴法2说法2说戏2成对2应对2书法2记法2设法2门法2语法2讲法2读法2调戏2广泛2划法2减法3订酒席2敷浅2谂法
eiav	2冲浪
eib	3订酒席
eid	4讲清讲楚
eiddnyo	4讲清讲楚
eido	4讲清讲楚
eihf	2磨滅2磨灭2诛灭
eii	2敷淺4广泛讨论2敷浅
eiip	4广泛讨论
eiivop	4广泛讨论
eij	2敷浅
eill	2扁洲2磨洲2鹿洲
eir	2救治2诊治
eite	2让渡
eitlb	3订酒席
eiv	4冷漠决绝
eivfshu	4冷漠决绝
eivmnau	4冷漠决绝
eivu	4冷漠决绝
eiy	4广泛讨论
eiyb	4广泛讨论
eiyromb	4广泛讨论
ej	3我決定3台灣麵2福澤2冷汗2允准3我决定3台湾面2发汗2龙潭3书法家3议决案3参观者3准决赛2福泽3冲凉未2盗汗2涂潭2敷浅
eja	3参观者
ejc	3准决赛
ejd	3议决案3冲凉未
ejemls	3台湾面
ejemwl	3台灣麵3台湾面
ejh	4启蒙老师
ejhb	4启蒙老师
ejhrmlb	4启蒙老师
ejj	4认清事实
ejjc	4认清事实
ejjk	4认清事实
ejjwjc	4认清事实
ejjyk	4认清事实
ejka	3参观者
ejl	3台灣麵3台湾面4启蒙老师
ejlb	4启蒙老师
ejllmb	4启蒙老师
ejlv	2凄凄
ejmc	2试演2义演2讲演
ejmso	3书法家
ejmyo	3我決定3我决定
ejnmwl	3台灣麵
ejo	3我決定3我决定4我净系知3书法家3准决赛
ejokr	4我净系知
ejor	4我净系知
ejrb	2鹿湖
ejs	3台湾面
ejt	4盛況空前4盛况空前
ejtbln	4盛況空前4盛况空前
ejtcc	3准决赛
ejtco	3准决赛
ejtn	4盛況空前4盛况空前
ejvd	3议决案
ek	2感激3感染力2廣漠2冷漠3发酒瘟3发酒癫3发鸡瘟2议决2广漠2冲激
ekabt	3发酒瘟3发鸡瘟
ekc	3发酒癫
ekd	5康涅狄格州
ekdher	5康涅狄格州
ekdr	5康涅狄格州
eke	7威海大水泊機場7威海大水泊机场
ekf	4台湾大学
ekfbnd	4台湾大学
ekfd	4台湾大学
ekh	4台灣大學4台湾大学
ekhbnd	4台灣大學4台湾大学
ekhd	4台灣大學4台湾大学
ekjcc	3发酒癫
ekjco	3发酒癫
ekn	��㐜
eko	3发酒癫
ekpb	2凝滯2凝滞
eks	3感染力
ekt	3发酒瘟3发鸡瘟
ekwot	3发酒瘟3发鸡瘟
el	2扁洲2磨洲2鹿洲3调酒师2救济3魔法师2冲冲
elb	3调酒师3魔法师
elk	6台湾电力公司
elks	6台湾电力公司
ellmb	3调酒师3魔法师
eln	��剫
elw	2麻油2发油
elwp	2发泄
em	3摩洛哥3台灣玉2救溺3台湾面3台湾玉2谢鸡2龙涎
emcw	2戒酒2调酒
emd	4龙津石桥4谂法一样
emdb	4龙津石桥
emde	4谂法一样
emdhkb	4龙津石桥
emdhkl	4龙津石桥
emdl	4龙津石桥
emdq	4谂法一样
emdtge	4谂法一样
emdtq	4谂法一样
eme	4冰清玉潔4冰清玉洁
emef	4冰清玉潔4冰清玉洁
emegr	4冰清玉洁
emeqhf	4冰清玉潔4冰清玉洁
emer	4冰清玉洁
emg	4龙津石塔4讲对不起
emgi	3台灣玉3台湾玉
emgoru	4讲对不起
emgosu	4讲对不起
emgr	4龙津石塔
emgtor	4龙津石塔
emgu	4讲对不起
emh	4台灣環島4台湾环岛
emhayu	4台灣環島4台湾环岛
emhf	2資源2能源2资源2发源2语源2词源
emhu	4台灣環島4台湾环岛
emi	3台灣玉4麻婆豆腐3台湾玉
emib	4麻婆豆腐
emiiobo	4麻婆豆腐
emio	4麻婆豆腐
emioib	4麻婆豆腐
emj	2冷汗2发汗2盗汗
emk	6台灣電力公司6台湾电力公司5咸湿mk仔
emks	6台灣電力公司6台湾电力公司
eml	4感激不盡3台湾面4感激不尽
emlmfbt	4感激不盡4感激不尽
emlt	4感激不盡4感激不尽
emm	6神圣不可侵犯
emmnr	6神圣不可侵犯
emmr	6神圣不可侵犯
emn	4冰消瓦解
emnbshq	4冰消瓦解
emnq	4冰消瓦解
emnr	2冷河2冰河
emo	4感激不尽
emolmt	4感激不尽
emot	4感激不尽
emp	4台湾环岛
empu	4台湾环岛
empysu	4台湾环岛
emr	3摩洛哥4禍港殃民3台湾面4发泄一吓4祸港殃民
emrc	4发泄一吓
emrgcc	4发泄一吓
emrmy	4发泄一吓
emrnr	3摩洛哥
emrp	4禍港殃民4祸港殃民
emrvp	4禍港殃民4祸港殃民
emry	4发泄一吓
ems	4感激不尽4谂深一层
emsa	4谂深一层
emscwa	4谂深一层
emsi	4谂深一层
emsmmi	4谂深一层
emsoy	4感激不尽
emsy	4感激不尽
emvg	2咸湿
emwj	2龙潭2涂潭
emwr	3台湾面
emwsl	3台湾面
emwyl	3台湾面
en	2台灣3救濟院2台湾3救济院2评测3冲水饮3咸水鱼3咸水角3咸鸡粥
enai	��㕙
enau	��
enbg	3咸水角
enbq	3咸水角
end	4能源危機2感染4能源危机
endhn	4能源危机
endi	4能源危機4能源危机
endn	4能源危机
endvii	4能源危機4能源危机
enf	4为港争光3咸水鱼
enfdn	3咸鸡粥
enfmu	4为港争光
enfu	4为港争光
eng	3咸水角
enkm	2龙涎
enkv	2龙涎
enl	��䣇
enljmu	3救濟院3救济院
enm	3咸水鱼
enmm	2救溺
enn	3咸鸡粥
eno	��㱂3冲水饮
enq	3咸水角
enu	3救濟院3救济院
env	5資源回收箱5資源回收筒5资源回收箱
envk	5資源回收箱5資源回收筒5资源回收箱
