null
閑	日話職聊靜散雅暇2聊天2閑地2閑哋8閑哋一日搵幾百蚊
餐巾	紙纸
餐搵	2餐食
餐搵餐	食
餐肉	米
餐蛋	治飯饭
餐風	2宿露
餐風宿	露
餐风	2宿露
餐风宿	露
餐飲	業
餐餐	3食杯麵3食杯面
餐餐食	2杯麵2杯面
餐饮	业
餑	餑
餓	男死鬼瘦2過飢2過饑2死人2死你3苦床籠3狗搶屎2肚子2餓哋9唔餓呀？煮個麵你食
餓唔	8餓呀？煮個麵你食
餓唔餓	7呀？煮個麵你食
餓死	人你
餓狗	2搶屎
餓狗搶	屎
餓肚	子
餓苦	2床籠
餓苦床	籠
餓過	飢饑
餓餓	哋
餘	生下地年日力音數光黨興錢留味香威波款額震裕韻悸糧暇暉蔭孽燼2下來3音繞梁3興節目3波盪漾3波蕩漾3悸猶存2姚市
餘下	來
餘姚	市
餘悸	2猶存
餘悸猶	存
餘波	2盪漾2蕩漾
餘波盪	漾
餘波蕩	漾
餘興	2節目
餘興節	目
餘音	2繞梁
餘音繞	梁
餚	4個靚湯底
餚個	3靚湯底
餚個靚	2湯底
餛	飩2飩麵
餛飩	麵
餞	行別
餡	兒餅2兒餅
餡兒	餅
館	子前長使員舍2山市2林市
館山	市
館林	市
餬	口
餵	給養食奶飽蚊2我食2人奶2你食2母乳2食飯2唔飽2佢食
餵人	奶
餵你	食
餵佢	食
餵唔	飽
餵我	食
餵母	乳
餵食	飯
餽	贈
餿	水2主意
餿主	意
饀	料
饅	頭2頭排
饅頭	排
饋	贈
饌	3玉炊金
饌玉	2炊金
饌玉炊	金
饑	荒渴餓饉
饒	命河富舌恕
饕	餮
饗	宴
饞	嘴
饥	民色寒荒渴饿馑3不择食3寒交迫3肠辘辘
饥不	2择食
饥不择	食
饥寒	2交迫
饥寒交	迫
饥肠	2辘辘
饥肠辘	辘
饬	令
饭	后前民钱量票团馆局店堂脚钟食菜桌焦碗盒粒桶勺煲3来张口2能市4都食唔落5都冇得你食2山市3气攻心2田市3碗不保2冢市2铲头2甑洲
饭冢	市
饭山	市
饭来	2张口
饭来张	口
饭气	2攻心
饭气攻	心
饭甑	洲
饭田	市
饭碗	2不保
饭碗不	保
饭能	市
饭都	3食唔落4冇得你食
饭都冇	3得你食
饭都食	2唔落
饭铲	头
饮	用下水管料品胜店酒弹食恨茶杯醉汤泣衫宴嘢2乜嘢3大几杯2大咗4到醉醉哋2用水4多杯水啦4多咗两杯3多啲水3得杯落3新抱茶2两杯3水都肥3水思源3头啖汤3完识飞4完酒揸车2完茶6住啤酒食花生2早茶2牛奶3酒作乐3酒面红2紧水3食起居3食男女2食店3食疗养2药水2杯茶6杯茶，食个包2杯嘢2醉酒3饮食食2碎酒2咖啡2闷酒2返杯2咗酒2啖水3鸩止渴
饮两	杯
饮乜	嘢
饮住	5啤酒食花生
饮住啤	4酒食花生
饮到	3醉醉哋
饮到醉	2醉哋
饮咖	啡
饮咗	酒
饮啖	水
饮多	3杯水啦3咗两杯2啲水
饮多咗	2两杯
饮多啲	水
饮多杯	2水啦
饮大	咗2几杯
饮大几	杯
饮头	2啖汤
饮头啖	汤
饮完	茶2识飞3酒揸车
饮完识	飞
饮完酒	2揸车
饮得	2杯落
饮得杯	落
饮新	2抱茶
饮新抱	茶
饮早	茶
饮杯	茶嘢5茶，食个包
饮杯茶	4，食个包
饮水	2都肥2思源
饮水思	源
饮水都	肥
饮牛	奶
饮用	水
饮碎	酒
饮紧	水
饮药	水
饮返	杯
饮酒	2作乐2面红
饮酒作	乐
饮酒面	红
饮醉	酒
饮闷	酒
饮食	店2起居2男女2疗养
饮食男	女
饮食疗	养
饮食起	居
饮饮	2食食
饮饮食	食
饮鸩	2止渴
饮鸩止	渴
饯	行别
饰	过物带品演词针柜钉
饱	学和合受死满足餐食尝肚滞3以老拳3学之士2和点2和度3和状态3经风霜3餐一顿4暖思淫欲3饱滞滞2饱哋
饱以	2老拳
饱以老	拳
饱和	点度2状态
饱和状	态
饱学	2之士
饱学之	士
饱暖	3思淫欲
饱暖思	2淫欲
饱经	2风霜
饱经风	霜
饱餐	2一顿
饱餐一	顿
饱饱	哋2滞滞
饱饱滞	滞
饲	主料养2养者2养场
饲养	者场
饶	命河富舌恕
饺	子饵
饼	家卡底印干仔皮镜饵咭
饽	饽
饿	男死鬼瘦2过饥2死人2死你3苦床笼3狗抢屎2肚子2饿哋9唔饿呀？煮个面你食
饿唔	8饿呀？煮个面你食
饿唔饿	7呀？煮个面你食
饿死	人你
饿狗	2抢屎
饿狗抢	屎
饿肚	子
饿苦	2床笼
饿苦床	笼
饿过	饥
饿饿	哋
馄	饨2饨面
馄饨	面
馅	儿饼2儿饼
馅儿	饼
馆	子前长使员舍2山市2林市
馆山	市
馆林	市
馈	赠
馊	水2主意
馊主	意
馋	嘴
馒	头2头排
馒头	排
馔	3玉炊金
馔玉	2炊金
馔玉炊	金
首	要都站本位名長次相先音期選度功級腦歌演座善爾領惡創府犯富肯席尾映謀飾倡2要地3要條件3當其衝3開紀錄14長級薪俸及服務條件常務委員會3度約會3腦份子3善之區3席代表3鼠兩端2飾盒3屈一指长选级脑尔领恶创谋饰3要条件3当其冲3开纪录14长级薪俸及服务条件常务委员会3度约会3脑份子3善之区3鼠两端2饰盒
首善	2之區2之区
首善之	區区
首屈	2一指
首屈一	指
首席	2代表
首席代	表
首度	2約會2约会
首度約	會
首度约	会
首开	2纪录
首开纪	录
首当	2其冲
首当其	冲
首當	2其衝
首當其	衝
首脑	2份子
首脑份	子
首腦	2份子
首腦份	子
首要	地2條件2条件
首要条	件
首要條	件
首長	13級薪俸及服務條件常務委員會
首長級	12薪俸及服務條件常務委員會
首长	13级薪俸及服务条件常务委员会
首长级	12薪俸及服务条件常务委员会
首開	2紀錄
首開紀	錄
首飾	盒
首饰	盒
首鼠	2兩端2两端
首鼠两	端
首鼠兩	端
香	車水山氣討片花料錢案精火包客油味江草肉紙港茶煙菜瓜灰郁袋甜粉爐液吻腸亭煎薰蠟囊燭巢蕉檳脂菸菇閏皂蒲樟閨燻咗梘荽櫞2子蘭2美市2取市2花茶2口膠3格裡拉3格里拉5格里拉酒店2南市3火鼎盛2園圍4園圍口岸3消玉殞2油錢3味撲鼻2香哋2草精3草航空2葉道3港有無6港有新聞自由4港大會堂3港大學4港大學站8港大學美術博物館4港大球場2港人6港人出名善忘5港人無得救7港人幾時先暴動5港人怕麻煩5港中文大學9港中醫藥管理委員會11港個人資料私隱專員公署7港會議展覽中心7港上海滙豐銀行11港上海滙豐銀行有限公司11港學術及職業資歷評審局4港交易所7港生產力促進局4港天文台5港天文公園10港小童群益會白普理營8港出口信用保險局3港電台6港機場管理局3港自治2港站5港國際機場7港國際貨櫃碼頭7港國際仲裁中心2港地8港法律改革委員會6港真係無得救5港科技大學6港科技園公司5港理工大學8港經濟貿易辦事處3港名牌3港正苦12港華人基督教聯會九龍墳場14港華人基督教聯會薄扶林道墳場5港華民航空5港城市大學8港應用科技研究院5港教育學院3港已死5港太子酒店3港回歸5港公開大學3港公安3港公園6港公園體育館5港體育學院5港水族廣場5港四季酒店5港內河碼頭3港快運5港快運航空7港考試及評核局4港身份證2港字6港金融管理局5港星光大道3港建國4港直轄市10港神託會基督教靈基營6港物流發展局2港隊3港市民7港興業國際集團6港特別行政區11港特別行政區成立紀念日14港特別行政區政府駐北京辦事處3港海關5港海洋公園5港黃金海岸11港基督教女青年會青年營4港故事館5港眼科醫院3港精神4港精神號5港演藝學院5港商業中心5港商務航空4港消防處11港紅十字會輸血服務中心8港紅十字會石壁營13港遊樂場協會東涌戶外康樂營14港遊樂場協會銀拔灣戶外康樂營5港寶軒酒店5港佛教醫院5港佛教墳場6港境外辦事處14港青年協會大美篤戶外活動中心13港青年協會大網仔戶外訓練營10港青年協會南丫青年營13港青年協會赤柱戶外活動中心5港青少年軍9港按揭證券有限公司3港居民4港警務處2港腳4港腳發作2港仔4港仔中心6港仔中心商場5港仔上水塘5港仔下水塘4港仔小輪7港仔自然教育徑8港仔華人永遠墳場5港仔體育館5港仔水塘道7港仔水塘道樹徑7港仔水塘循環線4港仔海港6港仔海峽大橋6港仔海濱公園5港仔海傍道8港仔賽馬會診療所5港仔運動場9港仔野外均衡定向徑5港仔舊大街7港仔樹木研習徑5港仔輪椅徑5港仔避風塘5港仔健身徑6港仔郊野公園4港仔隧道6港房屋委員會10港房屋委員會展覽中心5港房屋協會5港藝術中心6港藝術發展局4港藝術館3港製造5港樹仁大學2港豬2港島7港申訴專員公署9港吸煙與健康委員會5港港安醫院6港港口發展局3港滅亡12港互聯網註冊管理有限公司6港輔助警察隊5港蘇文大學3港郵政6港旅遊發展局5港崇光百貨3港寬頻3港航空6港航運發展局4港奧運徑5港駕駛學院6港迪士尼樂園6港貿易發展局5港濕地公園5港浸會大學5港浸會學院4港浸會園6港浸信會醫院3港墳場4港殯儀館2港哋2雞排2雞腳3煙廣告2川縣2噴噴6蜜湖水上樂園5蜜湖度假村3烤雞翼2爐躉4芒糯米飯2芝市4煎釀青椒3煎鯽魚3蔥薄餅4蕉成熟時3蕉先生2蕉皮2蕉船2蕉糕3檳大廈2檳金2檳酒4茜蒸粉果5橙雪芳蛋糕2蒜醬车气讨钱纸烟炉肠熏蜡烛槟闰闺枧橼2子兰2口胶2园围4园围口岸3消玉殒2油钱3味扑鼻2叶道3港有无6港有新闻自由4港大会堂3港大学4港大学站8港大学美术博物馆4港大球场5港人无得救7港人几时先暴动5港人怕麻烦5港中文大学9港中医药管理委员会11港个人资料私隐专员公署7港会议展览中心7港上海汇丰银行11港上海汇丰银行有限公司11港学术及职业资历评审局7港生产力促进局5港天文公园10港小童群益会白普理营8港出口信用保险局3港电台6港机场管理局5港国际机场7港国际货柜码头7港国际仲裁中心8港法律改革委员会6港真系无得救5港科技大学6港科技园公司5港理工大学8港经济贸易办事处12港华人基督教联会九龙坟场14港华人基督教联会薄扶林道坟场5港华民航空5港城市大学8港应用科技研究院5港教育学院3港回归5港公开大学3港公园6港公园体育馆5港体育学院5港水族广场5港内河码头3港快运5港快运航空7港考试及评核局4港身份证3港建国4港直辖市10港神托会基督教灵基营6港物流发展局2港队7港兴业国际集团6港特别行政区11港特别行政区成立纪念日14港特别行政区政府驻北京办事处3港海关5港海洋公园5港黄金海岸11港基督教女青年会青年营3港制造4港故事馆5港眼科医院4港精神号5港演艺学院5港商业中心5港商务航空4港消防处11港红十字会输血服务中心8港红十字会石壁营13港游乐场协会东涌户外康乐营14港游乐场协会银拔湾户外康乐营5港宝轩酒店5港佛教医院5港佛教坟场6港境外办事处14港青年协会大美笃户外活动中心13港青年协会大网仔户外训练营10港青年协会南丫青年营13港青年协会赤柱户外活动中心5港青少年军9港按揭证券有限公司4港警务处2港脚4港脚发作6港仔中心商场4港仔小轮7港仔自然教育径8港仔华人永远坟场5港仔体育馆7港仔水塘道树径7港仔水塘循环线6港仔海峡大桥6港仔海滨公园8港仔赛马会诊疗所5港仔运动场9港仔野外均衡定向径5港仔旧大街7港仔树木研习径5港仔轮椅径5港仔避风塘5港仔健身径6港仔郊野公园6港房屋委员会10港房屋委员会展览中心5港房屋协会5港艺术中心6港艺术发展局4港艺术馆5港树仁大学2港猪2港岛7港申诉专员公署9港吸烟与健康委员会5港港安医院6港港口发展局3港灭亡12港互联网注册管理有限公司6港辅助警察队5港苏文大学3港邮政6港旅游发展局5港崇光百货3港宽带6港航运发展局4港奥运径5港驾驶学院6港迪斯尼乐园6港贸易发展局5港湿地公园5港浸会大学5港浸会学院4港浸会园6港浸信会医院3港坟场4港殡仪馆2鸡排2鸡脚3烟广告2川县2喷喷6蜜湖水上乐园3烤鸡翼2炉趸4芒糯米饭4煎酿青椒3煎鲫鱼3葱薄饼4蕉成熟时3槟大厦2槟金2槟酒2蒜酱
香南	市
香取	市
香口	膠胶
香叶	道
香味	2撲鼻2扑鼻
香味扑	鼻
香味撲	鼻
香喷	喷
香噴	噴
香园	围3围口岸
香园围	2口岸
香園	圍3圍口岸
香園圍	2口岸
香子	蘭兰
香川	縣县
香格	2裡拉2里拉4里拉酒店
香格裡	拉
香格里	拉3拉酒店
香槟	金酒2大厦
香槟大	厦
香橙	4雪芳蛋糕
香橙雪	3芳蛋糕
香檳	金酒2大廈
香檳大	廈
香油	錢钱
香消	2玉殞2玉殒
香消玉	殞殒
香港	人站地字隊腳仔豬島哋2大學4中文大學4科技大學4理工大學4城市大學4公開大學4浸會大學2有無5有新聞自由3大會堂3大學站7大學美術博物館3大球場5人出名善忘4人無得救6人幾時先暴動4人怕麻煩8中醫藥管理委員會10個人資料私隱專員公署6會議展覽中心6上海滙豐銀行10上海滙豐銀行有限公司10學術及職業資歷評審局3交易所6生產力促進局3天文台4天文公園9小童群益會白普理營7出口信用保險局2電台5機場管理局2自治4國際機場6國際貨櫃碼頭6國際仲裁中心7法律改革委員會5真係無得救5科技園公司7經濟貿易辦事處2名牌2正苦11華人基督教聯會九龍墳場13華人基督教聯會薄扶林道墳場4華民航空7應用科技研究院4教育學院2已死4太子酒店2回歸2公安2公園5公園體育館4體育學院4水族廣場4四季酒店4內河碼頭2快運4快運航空6考試及評核局3身份證5金融管理局4星光大道2建國3直轄市9神託會基督教靈基營5物流發展局2市民6興業國際集團5特別行政區10特別行政區成立紀念日13特別行政區政府駐北京辦事處2海關4海洋公園4黃金海岸10基督教女青年會青年營3故事館4眼科醫院2精神3精神號4演藝學院4商業中心4商務航空3消防處10紅十字會輸血服務中心7紅十字會石壁營12遊樂場協會東涌戶外康樂營13遊樂場協會銀拔灣戶外康樂營4寶軒酒店4佛教醫院4佛教墳場5境外辦事處13青年協會大美篤戶外活動中心12青年協會大網仔戶外訓練營9青年協會南丫青年營12青年協會赤柱戶外活動中心4青少年軍8按揭證券有限公司2居民3警務處3腳發作3仔中心5仔中心商場4仔上水塘4仔下水塘3仔小輪6仔自然教育徑7仔華人永遠墳場4仔體育館4仔水塘道6仔水塘道樹徑6仔水塘循環線3仔海港5仔海峽大橋5仔海濱公園4仔海傍道7仔賽馬會診療所4仔運動場8仔野外均衡定向徑4仔舊大街6仔樹木研習徑4仔輪椅徑4仔避風塘4仔健身徑5仔郊野公園3仔隧道5房屋委員會9房屋委員會展覽中心4房屋協會4藝術中心5藝術發展局3藝術館2製造4樹仁大學6申訴專員公署8吸煙與健康委員會4港安醫院5港口發展局2滅亡11互聯網註冊管理有限公司5輔助警察隊4蘇文大學2郵政5旅遊發展局4崇光百貨2寬頻2航空5航運發展局3奧運徑4駕駛學院5迪士尼樂園5貿易發展局4濕地公園4浸會學院3浸會園5浸信會醫院2墳場3殯儀館队脚猪岛2大学4中文大学4科技大学4理工大学4城市大学4公开大学4浸会大学2有无5有新闻自由3大会堂3大学站7大学美术博物馆3大球场4人无得救6人几时先暴动4人怕麻烦8中医药管理委员会10个人资料私隐专员公署6会议展览中心6上海汇丰银行10上海汇丰银行有限公司10学术及职业资历评审局6生产力促进局4天文公园9小童群益会白普理营7出口信用保险局2电台5机场管理局4国际机场6国际货柜码头6国际仲裁中心7法律改革委员会5真系无得救5科技园公司7经济贸易办事处11华人基督教联会九龙坟场13华人基督教联会薄扶林道坟场4华民航空7应用科技研究院4教育学院2回归2公园5公园体育馆4体育学院4水族广场4内河码头2快运4快运航空6考试及评核局3身份证2建国3直辖市9神托会基督教灵基营5物流发展局6兴业国际集团5特别行政区10特别行政区成立纪念日13特别行政区政府驻北京办事处2海关4海洋公园4黄金海岸10基督教女青年会青年营2制造3故事馆4眼科医院3精神号4演艺学院4商业中心4商务航空3消防处10红十字会输血服务中心7红十字会石壁营12游乐场协会东涌户外康乐营13游乐场协会银拔湾户外康乐营4宝轩酒店4佛教医院4佛教坟场5境外办事处13青年协会大美笃户外活动中心12青年协会大网仔户外训练营9青年协会南丫青年营12青年协会赤柱户外活动中心4青少年军8按揭证券有限公司3警务处3脚发作5仔中心商场3仔小轮6仔自然教育径7仔华人永远坟场4仔体育馆6仔水塘道树径6仔水塘循环线5仔海峡大桥5仔海滨公园7仔赛马会诊疗所4仔运动场8仔野外均衡定向径4仔旧大街6仔树木研习径4仔轮椅径4仔避风塘4仔健身径5仔郊野公园5房屋委员会9房屋委员会展览中心4房屋协会4艺术中心5艺术发展局3艺术馆4树仁大学6申诉专员公署8吸烟与健康委员会4港安医院5港口发展局2灭亡11互联网注册管理有限公司5辅助警察队4苏文大学2邮政5旅游发展局4崇光百货2宽带5航运发展局3奥运径4驾驶学院5迪斯尼乐园5贸易发展局4湿地公园4浸会学院3浸会园5浸信会医院2坟场3殡仪馆
香港上	5海滙豐銀行9海滙豐銀行有限公司5海汇丰银行9海汇丰银行有限公司
香港个	9人资料私隐专员公署
香港中	3文大學7醫藥管理委員會3文大学7医药管理委员会
香港互	10聯網註冊管理有限公司10联网注册管理有限公司
香港交	2易所
香港人	4出名善忘3無得救5幾時先暴動3怕麻煩3无得救5几时先暴动3怕麻烦
香港仔	2中心4中心商場3上水塘3下水塘2小輪5自然教育徑6華人永遠墳場3體育館3水塘道5水塘道樹徑5水塘循環線2海港4海峽大橋4海濱公園3海傍道6賽馬會診療所3運動場7野外均衡定向徑3舊大街5樹木研習徑3輪椅徑3避風塘3健身徑4郊野公園2隧道4中心商场2小轮5自然教育径6华人永远坟场3体育馆5水塘道树径5水塘循环线4海峡大桥4海滨公园6赛马会诊疗所3运动场7野外均衡定向径3旧大街5树木研习径3轮椅径3避风塘3健身径4郊野公园
香港会	5议展览中心
香港体	3育学院
香港佛	3教醫院3教墳場3教医院3教坟场
香港個	9人資料私隱專員公署
香港內	3河碼頭
香港公	安園3開大學4園體育館园3开大学4园体育馆
香港兴	5业国际集团
香港内	3河码头
香港出	6口信用保險局6口信用保险局
香港制	造
香港华	10人基督教联会九龙坟场12人基督教联会薄扶林道坟场3民航空
香港名	牌
香港吸	7煙與健康委員會7烟与健康委员会
香港商	3業中心3務航空3业中心3务航空
香港四	3季酒店
香港回	歸归
香港国	3际机场5际货柜码头5际仲裁中心
香港國	3際機場5際貨櫃碼頭5際仲裁中心
香港坟	场
香港城	3市大學3市大学
香港基	9督教女青年會青年營9督教女青年会青年营
香港境	4外辦事處4外办事处
香港墳	場
香港大	學2會堂2學站6學美術博物館2球場学2会堂2学站6学美术博物馆2球场
香港天	2文台3文公園3文公园
香港太	3子酒店
香港奥	2运径
香港奧	2運徑
香港学	9术及职业资历评审局
香港學	9術及職業資歷評審局
香港宝	3轩酒店
香港宽	带
香港寬	頻
香港寶	3軒酒店
香港小	8童群益會白普理營8童群益会白普理营
香港居	民
香港崇	3光百貨3光百货
香港已	死
香港市	民
香港应	6用科技研究院
香港建	國国
香港快	運3運航空运3运航空
香港應	6用科技研究院
香港房	4屋委員會8屋委員會展覽中心3屋協會4屋委员会8屋委员会展览中心3屋协会
香港按	7揭證券有限公司7揭证券有限公司
香港故	2事館2事馆
香港教	3育學院3育学院
香港旅	4遊發展局4游发展局
香港星	3光大道
香港會	5議展覽中心
香港有	無4新聞自由无4新闻自由
香港机	4场管理局
香港树	3仁大学
香港樹	3仁大學
香港機	4場管理局
香港正	苦
香港殡	2仪馆
香港殯	2儀館
香港水	3族廣場3族广场
香港法	6律改革委員會6律改革委员会
香港海	關3洋公園关3洋公园
香港浸	3會大學3會學院2會園4信會醫院3会大学3会学院2会园4信会医院
香港消	2防處2防处
香港港	3安醫院4口發展局3安医院4口发展局
香港游	11乐场协会东涌户外康乐营12乐场协会银拔湾户外康乐营
香港湿	3地公园
香港滅	亡
香港演	3藝學院3艺学院
香港濕	3地公園
香港灭	亡
香港物	4流發展局4流发展局
香港特	4別行政區9別行政區成立紀念日12別行政區政府駐北京辦事處4别行政区9别行政区成立纪念日12别行政区政府驻北京办事处
香港理	3工大學3工大学
香港生	5產力促進局5产力促进局
香港申	5訴專員公署5诉专员公署
香港电	台
香港直	2轄市2辖市
香港真	4係無得救4系无得救
香港眼	3科醫院3科医院
香港神	8託會基督教靈基營8托会基督教灵基营
香港科	3技大學4技園公司3技大学4技园公司
香港精	神2神號2神号
香港紅	9十字會輸血服務中心6十字會石壁營
香港經	6濟貿易辦事處
香港红	9十字会输血服务中心6十字会石壁营
香港经	6济贸易办事处
香港考	5試及評核局5试及评核局
香港脚	2发作
香港腳	2發作
香港自	治
香港興	5業國際集團
香港航	空4運發展局4运发展局
香港艺	3术中心4术发展局2术馆
香港苏	3文大学
香港華	10人基督教聯會九龍墳場12人基督教聯會薄扶林道墳場3民航空
香港藝	3術中心4術發展局2術館
香港蘇	3文大學
香港製	造
香港警	2務處2务处
香港貿	4易發展局
香港贸	4易发展局
香港身	2份證2份证
香港輔	4助警察隊
香港辅	4助警察队
香港迪	4士尼樂園4斯尼乐园
香港遊	11樂場協會東涌戶外康樂營12樂場協會銀拔灣戶外康樂營
香港邮	政
香港郵	政
香港金	4融管理局
香港電	台
香港青	12年協會大美篤戶外活動中心11年協會大網仔戶外訓練營8年協會南丫青年營11年協會赤柱戶外活動中心3少年軍12年协会大美笃户外活动中心11年协会大网仔户外训练营8年协会南丫青年营11年协会赤柱户外活动中心3少年军
香港駕	3駛學院
香港驾	3驶学院
香港體	3育學院
香港黃	3金海岸
香港黄	3金海岸
香火	2鼎盛
香火鼎	盛
香炉	趸
香烟	2广告
香烟广	告
香烤	2雞翼2鸡翼
香烤雞	翼
香烤鸡	翼
香煎	3釀青椒2鯽魚3酿青椒2鲫鱼
香煎酿	2青椒
香煎釀	2青椒
香煎鯽	魚
香煎鲫	鱼
香煙	2廣告
香煙廣	告
香爐	躉
香美	市
香芒	3糯米飯3糯米饭
香芒糯	2米飯2米饭
香芝	市
香花	茶
香茜	3蒸粉果
香茜蒸	2粉果
香草	精2航空
香草航	空
香葉	道
香葱	2薄饼
香葱薄	饼
香蒜	醬酱
香蔥	2薄餅
香蔥薄	餅
香蕉	皮船糕3成熟時2先生3成熟时
香蕉先	生
香蕉成	2熟時2熟时
香蜜	5湖水上樂園4湖度假村5湖水上乐园
香蜜湖	4水上樂園3度假村4水上乐园
香雞	排腳
香香	哋
香鸡	排脚
馨	香9樂庭亞士厘服務公寓9乐庭亚士厘服务公寓
馨乐	8庭亚士厘服务公寓
馨乐庭	7亚士厘服务公寓
馨樂	8庭亞士厘服務公寓
馨樂庭	7亞士厘服務公寓
馬	會上來子國年科經力車太路主公裡里灣場號神王隊利迷賽達術拉克具甲戲仔房背律虎季尾刺祖丁屁糊幣棚坑桶尿槽匹鞭蹄偕鞍靴蹬伕廄騮3不停蹄2大哈3大石澗3到成功3到功成3可波羅3可尼道2可仕4會又派錢3會派錢3上比武2來人3來西亞7來西亞航空公司2來亞2來街3交石山2小玲2後炮2後砲2前卒2其頓5其頓共和國3太福音4路如虎口3路天使3己仙峽4己仙峽道3關條約3公機場2公市2裡蘭3裡蘭州2里蘭3里蘭州3灣公園5灣東灣泳灘5灣鄉事會路2灣涌2場站5場東大馬路6場先難友公墓5場北大馬路5場海邊馬路2頭山2頭環2頭角3頭角道2頭圍3頭圍站3頭圍道4頭圍墳場3頭圍邨2頭峰3頭壩道2師道3西石澗4死落地行2利餅2卡龍2口鐵3馬虎虎2料水4料水新村4料水碼頭2久羅2賽克2賽魯3六甲街2約特4達加斯加3列主義7哥孛羅太子酒店7哥孛羅香港酒店7哥孛羅港威酒店2德里8德里巴拉哈斯機場2德望4德拉群島2照跑5斯特裡赫特3斯喀特7斯喀特國際機場2游塘4游塘水塘3游塘坳3首是瞻2寶道2角街5拉馬拉機場2拉博9拉博聖伊莎貝爾機場2拉維2拉威2拉松2拉糕2克思4克思主義6克思列寧主義2克斯2戲團2爾他3爾地夫3爾代夫6爾卡國際機場2爾摩2爾谷2田村3麗口坑2草壟4草壟營地4紹爾群島8紹爾群島國際機場2鐵站2布多2雅人5累國際機場2蘇德2尼拉9尼拉艾奎諾國際機場6納斯國際機場2納瓜2尾下4尾下嶺咀2尾妹3尾辮子5祖北竿機場5祖南竿機場3祖列島2豆糕3丁路德2耳他3耳東風2屁精3革裹屍5塔烏圖機場3仰人翻4薩諸塞州5棚先友墳場2鈴薯3莎百貨3坑監獄3坑涌道2坑邨2尿河2屎洲7屎洲自然教育徑2歇爾2檳榔2蹄鐵2蹄露2蹄蓮2蹄粉2蹄糕2塘坳3偕醫院2鞍山4鞍山中心3鞍山站4鞍山公園5鞍山體育館3鞍山市6鞍山海濱長廊5鞍山運動場5鞍山遊樂場4鞍山廣場4鞍山戲院7鞍山樹木研習徑6鞍山健康中心3鞍山村5鞍山郊遊徑6鞍山郊野公園3鞍山綫2鞍崗3鞍崗坳2鞍坳2牯纜3蛟炮台2騮精2騮戲9騮仔打飛機，玩撚完2騮搣
馬丁	2路德
馬丁路	德
馬上	2比武
馬上比	武
馬不	2停蹄
馬不停	蹄
馬久	羅
馬交	2石山
馬交石	山
馬仰	2人翻
馬仰人	翻
馬來	人亞街2西亞6西亞航空公司
馬來西	亞5亞航空公司
馬偕	2醫院
馬偕醫	院
馬克	思斯3思主義5思列寧主義
馬克思	2主義4列寧主義
馬公	市2機場
馬公機	場
馬六	2甲街
馬六甲	街
馬其	頓4頓共和國
馬其頓	3共和國
馬列	2主義
馬列主	義
馬利	餅
馬到	2成功2功成
馬到功	成
馬到成	功
馬前	卒
馬卡	龍
馬口	鐵
馬可	仕2波羅2尼道
馬可尼	道
馬可波	羅
馬哥	6孛羅太子酒店6孛羅香港酒店6孛羅港威酒店
馬哥孛	5羅太子酒店5羅香港酒店5羅港威酒店
馬坑	邨2監獄2涌道
馬坑涌	道
馬坑監	獄
馬場	站4東大馬路5先難友公墓4北大馬路4海邊馬路
馬場先	4難友公墓
馬場北	3大馬路
馬場東	3大馬路
馬場海	3邊馬路
馬塔	4烏圖機場
馬塔烏	3圖機場
馬塘	坳
馬大	哈2石澗
馬大石	澗
馬太	2福音
馬太福	音
馬寶	道
馬小	玲
馬尼	拉8拉艾奎諾國際機場
馬尼拉	7艾奎諾國際機場
馬尾	下妹3下嶺咀2辮子
馬尾下	2嶺咀
馬尾辮	子
馬尿	河
馬屁	精
馬屎	洲6洲自然教育徑
馬屎洲	5自然教育徑
馬己	2仙峽3仙峽道
馬己仙	峽2峽道
馬布	多
馬師	道
馬後	炮砲
馬德	里望7里巴拉哈斯機場3拉群島
馬德拉	2群島
馬德里	6巴拉哈斯機場
馬戲	團
馬拉	博維威松糕4馬拉機場8博聖伊莎貝爾機場
馬拉博	7聖伊莎貝爾機場
馬拉馬	3拉機場
馬料	水3水新村3水碼頭
馬料水	2新村2碼頭
馬斯	4特裡赫特2喀特6喀特國際機場
馬斯喀	特5特國際機場
馬斯特	3裡赫特
馬會	3又派錢2派錢
馬會又	2派錢
馬會派	錢
馬棚	4先友墳場
馬棚先	3友墳場
馬檳	榔
馬歇	爾
馬死	3落地行
馬死落	2地行
馬游	塘3塘水塘2塘坳
馬游塘	坳2水塘
馬灣	涌2公園4東灣泳灘4鄉事會路
馬灣公	園
馬灣東	3灣泳灘
馬灣鄉	3事會路
馬照	跑
馬爾	他摩谷2地夫2代夫5卡國際機場
馬爾代	夫
馬爾卡	4國際機場
馬爾地	夫
馬牯	纜
馬田	村
馬祖	4北竿機場4南竿機場2列島
馬祖列	島
馬祖北	3竿機場
馬祖南	3竿機場
馬約	特
馬納	瓜5斯國際機場
馬納斯	4國際機場
馬累	4國際機場
馬累國	3際機場
馬紹	3爾群島7爾群島國際機場
馬紹爾	2群島6群島國際機場
馬耳	他2東風
馬耳東	風
馬草	壟3壟營地
馬草壟	2營地
馬莎	2百貨
馬莎百	貨
馬薩	3諸塞州
馬薩諸	2塞州
馬蘇	德
馬蛟	2炮台
馬蛟炮	台
馬裡	蘭2蘭州
馬裡蘭	州
馬西	2石澗
馬西石	澗
馬角	街
馬豆	糕
馬賽	克魯
馬路	3如虎口2天使
馬路天	使
