
	日啊阿呀亞曰訝鴉啞丫椏ÀÁÂÃÄÅÆàáâãäåæ⒜ⓐ婭Ａａ2🅰��迓亚讶鸦哑桠娅
capulco	5阿卡普爾科5阿卡普尔科
cat	4阿支阿左
catso	4阿支阿左
cav	2日銀2日银
cay	4關鍵時刻4关键时刻
cayn	4關鍵時刻4关键时刻
cayoln	4關鍵時刻4关键时刻
caz	4阿支阿左
cazo	4阿支阿左
cb	3開金囗2開銷2開鋪2旺鋪3硬紙板3亞洲杯3鴨掌包3开金囗2开销2开铺2旺铺3硬纸板3亚洲杯3艾滋病2暖锅3鸭掌包
cbaan	3硬紙板3硬纸板
cbaau	3鴨掌包3鸭掌包
cban	3硬紙板3硬纸板3艾滋病
cbang	3艾滋病
cbau	3鴨掌包3鸭掌包
cbbr	2暖鍋2暖锅
cbd	5鴨洲白墩排5鸭洲白墩排
cbdan	5鴨洲白墩排5鸭洲白墩排
cbdun	5鴨洲白墩排5鸭洲白墩排
cbeng	3艾滋病
cbg	4阿塞拜疆
cbgeung	4阿塞拜疆
cbing	3艾滋病
cbk	4阿塞拜疆
cbkeung	4阿塞拜疆
cbm	3開金囗3开金囗
cboi	3亞洲杯3亚洲杯
cbooi	3亞洲杯3亚洲杯
cbs	10艾滋病信托基金委员会
cbsan	10艾滋病信托基金委员会
cbshun	10艾滋病信托基金委员会
cbsun	10艾滋病信托基金委员会
cbui	3亞洲杯3亚洲杯
cby	4亞塞拜然
cbyin	4亞塞拜然
cc	7科托卡國際機場2開鎖2門鎖3雅支竹3銀質獎3歐洲車2閉鎖3押錯注��3奀雌雌2开锁2开矿2门锁3银质奖3欧洲车2闭锁3押错注
ccede	俞
ccelerate	2加快2加速2加劇2追趕2增速2加剧2追赶
cceleration	3加速度
ccent	2重音2口音2腔調2腔调
ccept	受收納3接下來2接受2接收2接納2收納2領受2採納纳3接下来2接纳2收纳2领受2采纳
cceptability	4可接受性
cceptable	3可接受2合意
ccepted	3無爭議3无争议
ccess	2到達2進入2進接2通路2通達2接近2接觸2接駁2門徑2存取2訪問2到达2进入2进接2通达2接触2接驳2门径2访问
ccessibility	3可達度3可达度
ccessible	3可到達3易接近3易取得3可到达
ccession	2即位
ccessories	2配件
ccessory	2同謀2幫兇2幫凶2附加2附件2附屬3附屬品2配件2飾品2同谋2帮凶2附属3附属品2饰品
ccg	4驱逐出境
ccging	4驱逐出境
cche	3歐洲車3欧洲车
cchea	3歐洲車3欧洲车
ccheh	3歐洲車3欧洲车
ccheung	3銀質獎3银质奖
cchi	��3奀雌雌
cchu	3押錯注3押错注
cchue	3押錯注3押错注
cchuk	3雅支竹
ccident	2不測2意外4意外事故2事故2長短2變故2不测2长短2变故
ccidental	偶2無意2无意
cck	4驱逐出境
ccking	4驱逐出境
cclaim	2歡呼2稱讚2喝彩2喝采2欢呼2称赞
cclaimed	2盛讚2盛赞
cclamation	讙
ccommodate	2通融2容納2容纳
ccommodating	2相通
ccommodation	2住宿2宿營2宿营
ccompany	伴陪2隨從2送人2追隨2護送2伴隨2伴奏2陪同2陪伴2随从2追随2护送2伴随
ccompanying	2隨同2随同
ccomplice	2幫兇2幫凶2帮凶
ccomplish	成2實現2完成2辦到2達到2達成2实现2办到2达到2达成
ccomplished	彥彧4技藝高超2熟練彦4技艺高超2熟练
ccomplishment	功績2成就2作為2修養��勣绩2作为2修养
ccord	洽2給予2给予
ccording	2根據2按照2根据
ccordion	3手風琴3手风琴
ccount	帳賬4會計科目2帳戶2賬號帐账4会计科目2帐户2账号
ccountability	2問責3問責制2问责3问责制
ccountable	3負責任3负责任
ccountancy	3會計學3会计学
ccountant	2會計3會計師2会计3会计师
ccounting	會2會計3會計學会2会计3会计学
ccounts	2據聞2据闻
ccreditated	4正式承認4官方認可4正式承认4官方认可
ccreditation	2認證2任命2鑑定2认证2鉴定
ccs	4暗藏春色
ccsik	4暗藏春色
ccumulate	藏積累稹2集結2堆積2積累2累計2累積2聚積2沈積2蘊含2蘊聚2蘊涵积2集结2堆积2积累2累计2累积2聚积2沈积2蕴含2蕴聚2蕴涵
ccumulator	2電瓶2电瓶
ccuracy	2精密3準確性3准确性
ccurate	准準2不爽2精確2精準2準確2靈驗2精确2精准2准确2灵验
ccusation	狀2指控2控罪2罪名2罪狀状2罪状
ccuse	攻控訐2指控2攻擊2控告2控訴2彈糾讦2攻击2控诉2弹纠
ccustom	3使習慣3使习惯
cd	3牛津道2閃鑠��3鵪鶉蛋2闪铄3鹌鹑蛋
cdaan	��3鵪鶉蛋3鹌鹑蛋
cdan	��3鵪鶉蛋3鹌鹑蛋
cdc	6鴨洲地質步道6鸭洲地质步道
cdchat	6鴨洲地質步道6鸭洲地质步道
cdchi	6鴨洲地質步道6鸭洲地质步道
cdh	4牛津大學4牛津大学
cdhok	4牛津大學4牛津大学
cdj	6鴨洲地質步道6鸭洲地质步道
cdjat	6鴨洲地質步道6鸭洲地质步道
cdji	6鴨洲地質步道6鸭洲地质步道
cdl	4歐洲大陸4欧洲大陆
cdluk	4歐洲大陸4欧洲大陆
cdo	3牛津道
cds	4奄尖大少��5鵪鶉蛋燒賣5鹌鹑蛋烧卖
cdshiu	��5鵪鶉蛋燒賣5鹌鹑蛋烧卖
cdsiu	4奄尖大少��5鵪鶉蛋燒賣5鹌鹑蛋烧卖
cdy	4亞洲第一4亚洲第一
cdyat	4亞洲第一4亚洲第一
cdz	6鴨洲地質步道6鸭洲地质步道
cdzet	6鴨洲地質步道6鸭洲地质步道
cdzi	6鴨洲地質步道6鸭洲地质步道
ce	2么點3照鏡潭2么点3照镜潭
cei	4時鐘酒店4时钟酒店
ceir	4時鐘酒店4时钟酒店
ceiyr	4時鐘酒店4时钟酒店
cej	3照鏡潭3照镜潭
cemwj	3照鏡潭3照镜潭
cerbic	澀涩
cetate	2醋酸
cetidin	4醋酸乙酯
cetone	2丙酮
cetylene	��2乙炔
cf	3壓軸戲3牛仔褲3銀針粉3压轴戏3牛仔裤3银针粉
cfan	3銀針粉3银针粉
cfb	2開銷4歐洲貨幣2开销4欧洲货币
cfbai	4歐洲貨幣4欧洲货币
cfbc	2開鎖2門鎖2閉鎖2开锁2门锁2闭锁
cfbo	2开锁2门锁2闭锁
cfg	8亞洲貨櫃物流中心6亞洲貨櫃碼頭8亚洲货柜物流中心6亚洲货柜码头
cfgui	8亚洲货柜物流中心6亚洲货柜码头
cfgwai	8亞洲貨櫃物流中心6亞洲貨櫃碼頭8亚洲货柜物流中心6亚洲货柜码头
cfk	8亞洲貨櫃物流中心6亞洲貨櫃碼頭8亚洲货柜物流中心6亚洲货柜码头
cfkwai	8亞洲貨櫃物流中心6亞洲貨櫃碼頭8亚洲货柜物流中心6亚洲货柜码头
cfoo	3壓軸戲3牛仔褲3压轴戏3牛仔裤
cfp	4暗瘡肥婆4暗疮肥婆
cfpoh	4暗瘡肥婆4暗疮肥婆
cfpor	4暗瘡肥婆4暗疮肥婆
cfu	3壓軸戲3牛仔褲3压轴戏3牛仔裤
cfun	3銀針粉3银针粉
cfw	4明炉烧鸭
cfwf	4明炉烧鸭
cfwlhaf	4明炉烧鸭
cfwlpym	4明炉烧鸭
cfwm	4明炉烧鸭
cg	2時鐘2開鑼2門鐘3歐洲車3呃自己2时钟2开锣2门钟3欧洲车2闹钟3驱逐机
cgc	7亞洲國際博覽館10亞洲基礎設施投資銀行7亚洲国际博览馆10亚洲基础设施投资银行
cgchai	7亞洲國際博覽館7亚洲国际博览馆
cgchoh	10亞洲基礎設施投資銀行10亚洲基础设施投资银行
cgchor	10亞洲基礎設施投資銀行10亚洲基础设施投资银行
cgei	3呃自己3驱逐机
cgg	6歐洲國家聯賽6欧洲国家联赛
cgga	6歐洲國家聯賽6欧洲国家联赛
cgj	7亞洲國際博覽館7亚洲国际博览馆
cgjai	7亞洲國際博覽館7亚洲国际博览馆
cgk	6歐洲國家聯賽6欧洲国家联赛
cgka	6歐洲國家聯賽6欧洲国家联赛
cgn	7暗瘡紅印凹凸洞7暗疮红印凹凸洞
cgngan	7暗瘡紅印凹凸洞7暗疮红印凹凸洞
cgs	4雅俗共賞5啱自己心水4雅俗共赏
cgsam	5啱自己心水
cgseung	4雅俗共賞4雅俗共赏
cgsheung	4雅俗共賞4雅俗共赏
cgsum	5啱自己心水
cgt	6歐洲共同市場6欧洲共同市场
cgtung	6歐洲共同市場6欧洲共同市场
cgui	3歐洲車3欧洲车
cgy	7暗瘡紅印凹凸洞7暗疮红印凹凸洞
cgyan	7暗瘡紅印凹凸洞7暗疮红印凹凸洞
cgz	7亞洲國際博覽館7亚洲国际博览馆
cgzae	7亞洲國際博覽館7亚洲国际博览馆
ch	2時分3壓軸戲2时分3最错系3压轴戏3闩总掣
cha	2阿差
chaai	2阿差2拗柴
chaak	2驱策
chaam	��2岩巉
chaan	2阿燦2A餐2阿灿
chaang	2硬撐2硬撑
chai	2阿差2壓制2牛仔2銀仔2矮仔2拗柴2遏制��2奀仔2压制2银仔
chaia	3亞該亞3亚该亚
chaj	2驱策
chak	2驱策
cham	��2岩巉
chan	2阿燦2壓陣2A餐2阿灿2压阵
chang	2硬撐2岩層2硬撑2岩层
chap	2牛雜2雅集2牛杂
char	2阿差
chau	2亞洲2銀洲2歐洲2鴨洲2挨揍2鴉洲2丫洲2吽臭2亚洲2银洲2欧洲2鸭洲2鸦洲
chc	4暗潮汹涌
chchung	4暗潮汹涌
chd	6銀川河東機場6银川河东机场
chdung	6銀川河東機場6银川河东机场
che	痛酸疼2牛車2酸痛2疼痛2牛车2驱车2驱邪
chea	2牛車2牛车2驱车2驱邪
cheh	2牛車2牛车2驱车2驱邪
chei	3壓軸戲3压轴戏
cheng	2硬淨2牛精2硬净
cheung	2區長2硬仗2矮牆2岩漿2区长2矮墙2岩浆
chf	3最错系
chh	4亞洲航空4亚洲航空
chhung	4亞洲航空4亚洲航空
chi	2阿差2牛治2牛仔2暗自2暗指2雅致2雅緻2銀子2銀仔2銀紙2咬字2鴨子2矮子2矮仔2啞子2鉤子2晏子2遏止��2奀仔2银子2银仔2银纸2鸭子2哑子2钩子
chieve	達2實現2達到2獲得达2实现2达到2获得
chievement	功2成就2成果2成績2作為2功名2功業2功烈2功勛2績效2成绩2作为2功业2功勋2绩效
chilles	4阿奇歷斯4阿奇历斯
chim	2奄尖
chin	2銀錢2勾踐2呃錢2银钱2勾践2呃钱
ching	2硬淨2牛精2呃秤2硬净
chiu	2暗潮2暗礁2岩礁
chj	6曼谷航空公司
chjcm	6曼谷航空公司
chjm	6曼谷航空公司
chn	7暗瘡紅印凹凸洞7暗疮红印凹凸洞
chngan	7暗瘡紅印凹凸洞7暗疮红印凹凸洞
chnq	3闩总掣
cho	5問銀行借錢2銀盾2艾草2押租2凹槽5问银行借钱2银盾
choa	5問銀行借錢5问银行借钱
chong	2硬闖2暗藏2暗瘡2硬闯2暗疮2岩床
chota	5問銀行借錢5问银行借钱
chow	2亞洲2銀洲2歐洲2鴨洲2挨揍2鴉洲2丫洲2亚洲2银洲2欧洲2鸭洲2鸦洲
chq	3闩总掣
cht	6銀川河東機場6银川河东机场
chtung	6銀川河東機場6银川河东机场
chu	2硬豬2壓著2壓住2抓住2暗處2握著2握住2咬住2勾住2挨著2押注2凹處2扼住2硬猪2压着2压住2暗处2握着2驱除2挨着2凹处
chue	2硬豬2壓住2抓住2暗處2握住2咬住2勾住2押注2凹處2扼住2硬猪2压住2暗处2驱除2凹处
chueh	2壓著2握著2挨著2压着2握着2挨着
chuen	2暗串2銀釧2银钏
chui	2握取2勾取2驱除
chuk	2壓軸2齷齪2压轴2驱逐2龌龊
chun	2壓陣2牛津2凹進��2鵪鶉2压阵2凹进2鹌鹑
chung	2暗中2呃鐘2暗涌2驱虫2呃钟
chut	2壓出2勾出2押出2压出2驱出
chvd	2闪铄
chvif	3最错系
chy	4暗潮洶湧7暗瘡紅印凹凸洞4暗潮汹涌7暗疮红印凹凸洞
chyan	7暗瘡紅印凹凸洞7暗疮红印凹凸洞
chyung	4暗潮洶湧4暗潮汹涌
ci	2關公3關公廟2門鈴2閒錢��昖2关公3关公庙3关键词2门铃2闲钱
cib	3關公廟3关公庙
cid	酸
cidic	2酸性
cidity	2酸性
cihr	2时针
cii	2閒錢2闲钱
cij	2闲钱
cijb	2開鋪2旺鋪2开铺2旺铺
cijjb	3關公廟3关公庙
cilw	3关公庙
cim	��暡
cir	3关键词
citc	2开矿
civsmr	3关键词
ciw	3关公庙
cj	2時針3關鍵字3雅支竹3銀質獎3咬親嘴3押錯注2时针3最错系3关键字3银质奖2闲钱3咬亲嘴3押错注
cjd	3關鍵字3关键字
cjeung	3銀質獎3银质奖
cjevif	3最错系
cjf	3最错系
cjnd	3關鍵字3关键字
cju	3押錯注3押错注
cjue	3押錯注3押错注
cjui	3咬親嘴3咬亲嘴
cjuk	3雅支竹
ck	3歐洲車3呃自己��2門鉸3欧洲车3驱逐机2门铰
ckc	7亞洲國際博覽館10亞洲基礎設施投資銀行7亚洲国际博览馆10亚洲基础设施投资银行
ckchai	7亞洲國際博覽館7亚洲国际博览馆
ckchoh	10亞洲基礎設施投資銀行10亚洲基础设施投资银行
ckchor	10亞洲基礎設施投資銀行10亚洲基础设施投资银行
ckei	3驱逐机
ckg	6歐洲國家聯賽6欧洲国家联赛
ckga	6歐洲國家聯賽6欧洲国家联赛
ckhml	2板斧
cki	3呃自己3驱逐机
ckj	7亞洲國際博覽館7亚洲国际博览馆
ckjai	7亞洲國際博覽館7亚洲国际博览馆
ckk	6歐洲國家聯賽6欧洲国家联赛
ckka	6歐洲國家聯賽6欧洲国家联赛
cknowledge	2認知2認同2承認2搭理2认知2认同2承认
cknowledgement	2公證2公证
cknowledgment	2認可2认可
cks	4雅俗共賞5啱自己心水4雅俗共赏
cksam	5啱自己心水
ckseung	4雅俗共賞4雅俗共赏
cksheung	4雅俗共賞4雅俗共赏
cksjl	2星爺2星爷
cksl	2星爷
cksum	5啱自己心水
ckt	6歐洲共同市場6欧洲共同市场
cktung	6歐洲共同市場6欧洲共同市场
ckui	3歐洲車3欧洲车
ckz	7亞洲國際博覽館7亚洲国际博览馆
ckzae	7亞洲國際博覽館7亚洲国际博览馆
cl	2星爺2板斧3硬著陸3牛仔褸2时钟2星爷2门钟3硬着陆3牛仔褛2闹钟3驱逐舰
claam	3驱逐舰
clam	3驱逐舰
clau	3牛仔褸3牛仔褛
clc	4挨住碌柱
clchu	4挨住碌柱
clchue	4挨住碌柱
cli	5关公忠义亭
clik	5关公忠义亭
clt	5關公忠義亭5关公忠义亭
cltghqi	5關公忠義亭5关公忠义亭
clti	5關公忠義亭5关公忠义亭
clui	3牛仔褸3牛仔褛
cluk	3硬著陸3硬着陆
clx	5关公忠义亭
clxik	5关公忠义亭
clxk	5关公忠义亭
cm	3牛雜麵3拗餐懵3牛杂面
cmb	6鴨洲尾白墩排6鸭洲尾白墩排
cmbaak	6鴨洲尾白墩排6鸭洲尾白墩排
cmbak	6鴨洲尾白墩排6鸭洲尾白墩排
cmbark	6鴨洲尾白墩排6鸭洲尾白墩排
cmbc	��顕
cmc	4咬字唔正
cmching	4咬字唔正
cmf	4咬著唔放4咬住唔放4咬着唔放
cmfong	4咬著唔放4咬住唔放4咬着唔放
cmin	3牛雜麵3牛杂面
cmite	��鉥
cmj	4咬字唔正
cmjeng	4咬字唔正
cmjing	4咬字唔正
cmp	6鴨洲尾白墩排6鸭洲尾白墩排
cmpak	6鴨洲尾白墩排6鸭洲尾白墩排
cms	4鴉雀無聲4鸦雀无声
cmsang	4鴉雀無聲4鸦雀无声
cmseng	4鴉雀無聲4鸦雀无声
cmsing	4鴉雀無聲4鸦雀无声
cmu	4照鏡環山4照镜环山
cmung	3拗餐懵
cmz	4咬字唔正
cmzing	4咬字唔正
cn	3暗瘡印2开锣3暗疮印
cnb	5埃塞俄比亞7埃塞俄比亞航空5埃塞俄比亚7埃塞俄比亚航空
cnbei	5埃塞俄比亞7埃塞俄比亞航空5埃塞俄比亚7埃塞俄比亚航空
cnc	4咬字唔正
cnching	4咬字唔正
cne	皰3青春豆3青春痘��痤3氯痤瘡2痤瘡疱3氯痤疮2痤疮
cnf	4咬著唔放4咬住唔放4咬着唔放
cnfong	4咬著唔放4咬住唔放4咬着唔放
cngan	3暗瘡印3暗疮印
cnh	��晜
cnj	4咬字唔正
cnjeng	4咬字唔正
cnjing	4咬字唔正
cnkq	2關鍵2关键
cnp	5埃塞俄比亞7埃塞俄比亞航空5埃塞俄比亚7埃塞俄比亚航空
cnpei	5埃塞俄比亞7埃塞俄比亞航空5埃塞俄比亚7埃塞俄比亚航空
cnz	4咬字唔正
cnzing	4咬字唔正
co	3最錯係3最错系2开锁2门锁2闭锁
cof	3最錯係3最错系
cog	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
cogau	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
cohvf	3最錯係3最错系
coii	2門鈴2门铃
coj	4阿支阿左
cojoh	4阿支阿左
cojor	4阿支阿左
cok	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
cokau	4阿豬阿狗7阿豬阿狗都做得4阿猪阿狗7阿猪阿狗都做得
concagua	4阿空加瓜
cor	2曼谷
corn	3栓皮櫟3栓皮栎
cot	4阿支阿左
cotso	4阿支阿左
coustics	2音響2聲學2音响2声学
cov	4照单全收
covk	4照单全收
covlok	4照单全收
coz	4阿支阿左
cozo	4阿支阿左
cp	3關鍵性3硬紙板3牛仔片3亞洲杯3鴨掌包3呃正評3关键性3硬纸板3亚洲杯3鸭掌包3呃正评
cpan	3硬紙板3硬纸板
cpau	3鴨掌包3鸭掌包
cpd	5鴨洲白墩排5鸭洲白墩排
cpdan	5鴨洲白墩排5鸭洲白墩排
cpdun	5鴨洲白墩排5鸭洲白墩排
cphqm	3關鍵性3关键性
cpin	3牛仔片
cping	3呃正評3呃正评
cpm	3關鍵性3关键性
cpui	3亞洲杯3亚洲杯
cq	2關鍵2关键
cqmv	2量表
cquaintance	2相識2認識4略有交情2熟人2熟知2相识2认识
cquire	2取得2養成2獲得2獲取2兼併2添置2养成2获得2获取2兼并
cquired	3習得性3习得性
cquisition	2併購2并购
cr	3開鑊啦3合金呤2暖鍋2曼谷��㫟2时针3开镬啦2暖锅
cre	2英畝2英亩
cri	3合金呤
crimony	2刻薄
crob	2暖锅
crobatics	2把戲2雜技2把戏2杂技
croii	3合金呤
crolein	3丙烯醛
crophobia	3懼高症3惧高症
cropolis	2衛城2卫城
cross	橫2對過2對面2穿過2橫過2橫越横2对过2对面2穿过2横过2横越
crqyt	3開鑊啦3开镬啦
crt	3開鑊啦3开镬啦
cs	3間公司3牛車水3亞松森3銀川市3鴨川市3岩倉市3鴉巢山3间公司3牛车水3亚松森3银川市3鸭川市3岩仓市3鸦巢山
csaan	3鴉巢山3鸦巢山
csam	3亞松森3亚松森
csan	3鴉巢山3鸦巢山
csee	3銀川市3鴨川市3岩倉市3银川市3鸭川市3岩仓市
csh	昐2時分2时分
cshan	3鴉巢山3鸦巢山
cshi	3銀川市3鴨川市3岩倉市3银川市3鸭川市3岩仓市
cshui	3牛車水3牛车水
csi	3銀川市3鴨川市3岩倉市3银川市3鸭川市3岩仓市
csit	2明鑑2明鉴
csj	4亞洲小姐4亚洲小姐
csje	4亞洲小姐4亚洲小姐
csjeh	4亞洲小姐4亚洲小姐
csm	4奄尖聲悶4奄尖声闷
csmon	4奄尖聲悶4奄尖声闷
csmoon	4奄尖聲悶4奄尖声闷
csmr	3間公司3间公司
csmt	2明鑑2明鉴
csmun	4奄尖聲悶4奄尖声闷
csr	3間公司3间公司
cst	4亞洲信託4亞洲神童4亚洲信托4亚洲神童
cstok	4亞洲信託4亚洲信托
cstung	4亞洲神童4亚洲神童
csui	3牛車水3牛车水
csum	3亞松森3亚松森
csy	4暗箭傷人4暗箭伤人
csyan	4暗箭傷人4暗箭伤人
csz	4亞洲小姐4亚洲小姐
csze	4亞洲小姐3銀川市3鴨川市3岩倉市4亚洲小姐3银川市3鸭川市3岩仓市
ct	動演舉2一幕2行為2明鑑2表演3玩意兒4裝腔作勢2演習2舉動2舉措3牛津道3牛軋糖3咬親嘴2扮演3鴨仔團动举2行为2明鉴3玩意儿4装腔作势2演习2举动2举措3牛轧糖2暖炉3咬亲嘴3鸭仔团
cta	2最錯2最错
ctc	6鴨洲地質步道6鸭洲地质步道
ctchat	6鴨洲地質步道6鸭洲地质步道
ctchi	6鴨洲地質步道6鸭洲地质步道
cth	4牛津大學4牛津大学
cthok	4牛津大學4牛津大学
ctin	4肌動蛋白4肌动蛋白
cting	2演技
ction	2作用2行為2行動2動作2手腳2舉動2舉措2行为2行动2动作2手脚2举动2举措
ctions	2作用
ctivate	2激活2啟動2启动
ctivation	2活化
ctive	娓2活躍2活潑2積極2活跃2活泼2积极
ctivist	4活動人士4活躍份子4活动人士4活跃份子
ctivity	2生活2事業2作為2作用2行為2活動2活度2舉動3積極性2事业2作为2行为2活动2举动3积极性
ctj	6鴨洲地質步道6鸭洲地质步道
ctjat	6鴨洲地質步道6鸭洲地质步道
ctji	6鴨洲地質步道6鸭洲地质步道
ctl	4歐洲大陸4欧洲大陆
ctluk	4歐洲大陸4欧洲大陆
cto	3牛津道
ctong	3牛軋糖3牛轧糖
ctor	3男演員2演員2藝人3男演员2演员2艺人
ctp	4硬著頭皮4硬着头皮
ctpei	4硬著頭皮4硬着头皮
ctress	3女演員3女演员
cts	2作用4奄尖大少
ctsiu	4奄尖大少
ctsui	3咬親嘴3咬亲嘴
ctual	2現實2真正2真實2實際2现实2真实2实际
ctuality	2現實2现实
ctually	所竟2其實3事實上2實則3實際上2究竟2倒是2其实3事实上2实则3实际上
ctuals	2現貨2现货
ctuary	3公證人3公证人
ctuen	3鴨仔團3鸭仔团
cty	4亞洲第一4亚洲第一
ctyat	4亞洲第一4亚洲第一
ctz	6鴨洲地質步道6鸭洲地质步道
ctzet	6鴨洲地質步道6鸭洲地质步道
ctzi	6鴨洲地質步道6鸭洲地质步道
cu	2開鏡2明鏡2照鏡2顯鏡2开镜2明镜2照镜2显镜
cupuncture	砭2針砭2针砭
cute	聰銳2激烈2劇烈2急性2敏銳2銳敏聪锐2剧烈2敏锐2锐敏
cv	2日銀2量表2日银
cvid	2閃鑠2闪铄
cw	3牛池灣3牛池湾
cwa	��㬝
cwaan	3牛池灣3牛池湾
cwan	3牛池灣3牛池湾
cwlg	2開鑼2开锣
cwln	2开锣
cwm	7牛池灣文娛中心7牛池湾文娱中心
cwman	7牛池灣文娛中心7牛池湾文娱中心
cwn	6曼谷國際機場6曼谷国际机场
cwnf	6曼谷國際機場6曼谷国际机场
cwnlbof	6曼谷國際機場6曼谷国际机场
cwnlmmf	6曼谷国际机场
cwt	6牛池灣體育館6牛池湾体育馆
cwtai	6牛池灣體育館6牛池湾体育馆
cx	3開金囗3开金囗
cxm	3開金囗3开金囗
cxxbm	3開金囗3开金囗
cy	8大西洋城國際機場3最鍾意3關鍵詞3牛初乳3亞洲人3暗瘡印3歐洲人3最钟意3关键词3亚洲人3暗疮印3雅宁苑3欧洲人
cyan	3亞洲人3暗瘡印3歐洲人3亚洲人3暗疮印3欧洲人
cyb	4明鏡高懸4明镜高悬
cybfp	4明鏡高懸4明镜高悬
cybip	4明镜高悬
cybp	4明鏡高懸4明镜高悬
cyck	��2門鉸2门铰
cyl	醯酰
cyp	3最鍾意3最钟意
cypt	2暖炉
cyr	3關鍵詞3关键词
cyrsmr	3關鍵詞3关键词
cyt	6亞洲與太平洋6亚洲与太平洋
cytaai	6亞洲與太平洋6亚洲与太平洋
cytai	6亞洲與太平洋6亚洲与太平洋
cytap	3最鍾意3最钟意
cytg	2時鐘2門鐘2时钟2门钟2闹钟
cytu	2開鏡2明鏡2照鏡2顯鏡2开镜2明镜2照镜2显镜
cyu	3牛初乳
cyue	3牛初乳
cyuen	3雅宁苑
cz	3雅支竹3銀質獎3咬親嘴3押錯注3银质奖3咬亲嘴3押错注
czey	3咬親嘴3咬亲嘴
czoeng	3銀質獎3银质奖
czuk	3雅支竹
czy	3押錯注3押错注
d	杲昧閑2日本2巴林2時機2時框2題材2日來2開來2開機2開檔2開標2開槍2開檯2明礬2關機2關東2關棧2區段2合格2合桃2星相2影本2影相2影樓2向來2向東2門板2門樓2門禁2門框2門柱2門柄2門楣2門檻2門栓2阿堵2板本2板皮2板材2板橋2照樣2照相2硬度2唉屌2廣告2壓倒2壓低2抓到2抓賭2牛刀2牛頓2亞當2亞東2升格2暗想2暗地2暗格2暗淡2暗鬥2雅典2盟機2閒來2閣樓2咬定2悶極2悶棍2鴨蛋2勾地2勾當2勾搭2矮凳2岩洞2暈機2挨打2黯淡2押抵2曬相2嘔電2嘔凸2凹凸2毆打2毆鬥2晏啲2吽哣2拗斷2閘機2啱聽��旴閫冔闑暆㒾㫗㫧㫲㫴㬀㬥㮣䊠䦛䦥晽暞暣曗槩闲2时机2时框2题材2日来2开来2开机2开台2开档2开标2开枪2明矾2关机2关东2关栈2区段2影楼2向来2向东2门板2门楼2门禁2门框2门柱2门柄2门楣2门槛2门栓2板桥2照样2广告2压倒2压低2抓赌2牛顿2亚当2亚东2暗斗2盟机2闲来2驱动2阁楼2闷极2闷棍2鸭蛋2勾当2晕机2晒相2呕电2呕凸2殴打2殴斗2拗断2闸机2啱听阃
da	3關禁閉2挨打2毆打3关禁闭2殴打
daa	4時機問題4时机问题
daac	4時機問題4时机问题
daam	2暗淡2黯淡
daan	2鴨蛋2鸭蛋
daao	4时机问题
daaombc	4時機問題4时机问题
daaombo	4时机问题
daap	2勾搭
dah	3關禁閉3关禁闭
dahu	2門楣2门楣
dai	2壓低2押抵4明查暗访2压低
dais	4明查暗访
daivyhs	4明查暗访
dam	2亞當2暗淡2黯淡2亚当
dams	3亞當斯3亚当斯
dan	2鴨蛋2鸭蛋
dandh	3關禁閉3关禁闭
dang	2矮凳
dap	2勾搭
dapp	2悶棍2闷棍
dapt	2接軌2改編2適應2接轨2改编2适应
daptable	2機動2机动
daptation	2適配2适配
dapter	3轉接器3转接器
daptive	3自適應3自适应
daq	9明槍易擋，暗箭難防9明枪易挡，暗箭难防
daqf	9明枪易挡，暗箭难防
daqfbf	9明枪易挡，暗箭难防
daqfbw	9明槍易擋，暗箭難防9明枪易挡，暗箭难防
daqfsm	9明枪易挡，暗箭难防
daqm	9明枪易挡，暗箭难防
daqw	9明槍易擋，暗箭難防9明枪易挡，暗箭难防
dat	2嘔凸2凹凸2呕凸
dau	2暗鬥2毆鬥2吽哣2暗斗2殴斗
day	4明查暗訪4明查暗访
dayryhs	4明查暗訪4明查暗访
days	4明查暗訪4明查暗访
db	2門柄2板橋2门柄2板桥
dbf	4晏啲補返4晏啲补返
dbfaan	4晏啲補返4晏啲补返
dbfan	4晏啲補返4晏啲补返
dbfeng	4晏啲補返4晏啲补返
dbg	4眉來眼去4眉来眼去
dbgi	4眉來眼去4眉来眼去
dbp	4凹凸不平
dbpeng	4凹凸不平
dbping	4凹凸不平
dbu	2星相2影相2照相2曬相2晒相
dby	4日本軍旗4日本军旗
dbyc	4日本軍旗4日本军旗
dbyl	4日本軍旗4日本军旗
dbysohl	4日本軍旗4日本军旗
dbysotc	4日本軍旗4日本军旗
dc	3曬相鋪3晒相铺
dcb	3曬相鋪3晒相铺
dcc	4暗度陳倉4暗渡陳倉4暗度陈仓4暗渡陈仓
dcchong	4暗度陳倉4暗渡陳倉4暗度陈仓4暗渡陈仓
dcf	4凹凸軋花4凹凸轧花
dcfa	4凹凸軋花4凹凸轧花
dcijb	3曬相鋪3晒相铺
dcj	5噏得出就噏4驱动程序
dcjau	5噏得出就噏
dcjui	4驱动程序
dct	5噏得出就噏
