
	月硼ß⒝ⓑＢｂ2🅱
cxc	3采矿业
cxcijb	3眼镜铺
cxhey	3回旋处
cxtc	3采矿业
cxy	3回旋处
cy	3不種要3不重要3不至於3不隨意3回旋處3白種人3班主任3半中腰3寶翠園3睡公主3貼錢送3搬重嘢3扮做嘢3岡谷市3不种要3不至于3不随意3回旋处3白种人3保证人3班珠尔3宝翠园3贴钱送3县辖市3困兽斗3冈谷市
cya	7巴塞爾歐洲機場7巴塞尔欧洲机场
cyaj	��
cyam	3班主任
cyan	3白種人3白种人3保证人
cyau	7巴塞爾歐洲機場7巴塞尔欧洲机场
cyb	4不辭而別3岡谷市4不辞而别3县辖市3冈谷市
cybit	4不辭而別4不辞而别
cybp	��贚
cyc	4不止一次4不止於此4本錢用盡6變成一種習慣4白紙一張4笨拙愚蠢4俾著以前4不止于此4本钱用尽6变成一种习惯4白纸一张4俾着以前
cycheung	4白紙一張4白纸一张
cychi	4不止一次4不止於此4不止于此
cychin	4俾著以前4俾着以前
cychun	4本錢用盡4笨拙愚蠢4本钱用尽
cychung	6變成一種習慣6变成一种习惯
cyck	��賋
cyd	4飽餐一頓4饱餐一顿
cydu	��䞋
cyduk	4飽餐一頓4饱餐一顿
cydun	4飽餐一頓4饱餐一顿
cye	4用錯方法3搬重嘢3扮做嘢4用错方法
cyee	3不隨意3不随意3班珠尔
cyegi	4用錯方法4用错方法
cyeh	3搬重嘢3扮做嘢
cyei	4用錯方法4用错方法
cyf	4冰川融化
cyfa	4冰川融化
cyg	4不只一個4不似預期6變成一個廢人3睡公主4冰清玉潔4賓至如歸4俾錢人搞��䝬4不只一个4不似预期6变成一个废人4冰清玉洁4宾至如归4俾钱人搞
cygaau	4俾錢人搞4俾钱人搞
cygau	4俾錢人搞4俾钱人搞
cygei	4不似預期4不似预期
cygit	4冰清玉潔4冰清玉洁
cygoh	4不只一個6變成一個廢人4不只一个6变成一个废人
cygor	4不只一個6變成一個廢人4不只一个6变成一个废人
cygwai	4賓至如歸4宾至如归
cyh	4不值一看
cyhn	��貥
cyhon	4不值一看
cyi	3不隨意3不随意3班珠尔
cyiu	3不種要3不重要3半中腰3不种要
cyj	4不准飲食4本錢用盡6變成一種習慣4白紙一張4不准饮食4本钱用尽6变成一种习惯4白纸一张3困兽斗
cyjeung	4白紙一張4白纸一张
cyji	4不准飲食4不准饮食
cyjun	4本錢用盡4本钱用尽
cyjung	6變成一種習慣6变成一种习惯
cyk	4不只一個4不似預期6變成一個廢人3貼錢送4冰清玉潔4賓至如歸4不只一个4不似预期6变成一个废人3贴钱送4冰清玉洁4宾至如归
cykei	4不似預期4不似预期
cykit	4冰清玉潔4冰清玉洁
cyko	4不只一個6變成一個廢人4不只一个6变成一个废人
cykoh	4不只一個6變成一個廢人4不只一个6变成一个废人
cykwai	4賓至如歸4宾至如归
cyl	5扮豬食老虎5扮猪食老虎
cylb	3岡谷市3县辖市3冈谷市
cylo	5扮豬食老虎5扮猪食老虎
cymr	��譻
cyn	7巴塞爾歐洲機場3回旋處3回旋处7巴塞尔欧洲机场
cyngau	7巴塞爾歐洲機場7巴塞尔欧洲机场
cyoj	��賥
cyp	4不辭而別4不辞而别
cyphen	3回旋處3回旋处
cypit	4不辭而別4不辞而别
cypu	��䞊
cyr	貼贴
cyrf	��䝶
cys	4不准飲食4不准饮食
cysik	4不准飲食4不准饮食
cyso	2周旋2回旋
cyt	4不值一提4不止一次4俾著以前4俾着以前
cytai	4不值一提
cytk	3貼錢送3贴钱送
cytr	賠赔
cytsin	4俾著以前4俾着以前
cytsz	4不止一次
cytu	2眼鏡2眼镜
cyu	3不至於3不至于
cyue	3不至於3不至于
cyuen	3寶翠園3宝翠园
cyum	3班主任
cyvi	��䝮
cyvo	賅赅
cyw	4敗陣而回4败阵而回
cywoi	4敗陣而回4败阵而回
cywooi	4敗陣而回4败阵而回
cywui	4敗陣而回4败阵而回
cyy	4不知原因4不似人形4不准飲食4背住女友4碧草如茵4不准饮食
cyyan	4不知原因4碧草如茵
cyyau	4背住女友
cyyi	4不准飲食4不准饮食
cyying	4不似人形
cyz	4本錢用盡6變成一種習慣4白紙一張4本钱用尽6变成一种习惯4白纸一张
cyzoen	4本錢用盡4本钱用尽
cyzoeng	4白紙一張4白纸一张
cyzung	6變成一種習慣6变成一种习惯
cz	3不長進3不存在3被辭職3北千住3白痴仔3白癡仔3標準制3八重洲3費周章3包裝紙3俾車撞3不长进3被辞职3标准制3费周章3包装纸3俾车撞
czae	3白痴仔3白癡仔3標準制3标准制
czau	3八重洲
czb	5不知者不罪4標準裝備4标准装备
czbat	5不知者不罪
czbei	4標準裝備4标准装备
czbut	5不知者不罪
czc	4報紙雜誌4百足之蟲4爆炸裝置4报纸杂志4百足之虫4爆炸装置
czchi	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
czchung	4百足之蟲4百足之虫
czd	4柏宁酒店
czdim	4柏宁酒店
czf	4賓主盡歡4宾主尽欢
czfon	4賓主盡歡4宾主尽欢
czfoon	4賓主盡歡4宾主尽欢
czg	4比賽造假4保障自己4包裝自己4伯仲之間4避之則吉4彼此之間4比赛造假4包装自己4伯仲之间4避之则吉4彼此之间
czga	4比賽造假4比赛造假
czgaan	4伯仲之間4彼此之間4伯仲之间4彼此之间
czgan	4伯仲之間4彼此之間4伯仲之间4彼此之间
czgat	4避之則吉4避之则吉
czgei	4保障自己4包裝自己4包装自己
czh	4不速之客4避重就輕4避重就轻
czhaak	4不速之客
czhak	4不速之客
czheng	4避重就輕4避重就轻
czhing	4避重就輕4避重就轻
czi	3白痴仔3白癡仔3包裝紙3包装纸
czik	3被辭職3被辞职
czj	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
czji	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
czk	4比賽造假4保障自己4包裝自己4伯仲之間4避之則吉4彼此之間4比赛造假4包装自己4伯仲之间4避之则吉4彼此之间
czka	4比賽造假4比赛造假
czkan	4伯仲之間4彼此之間4伯仲之间4彼此之间
czkar	4比賽造假4比赛造假
czkat	4避之則吉4避之则吉
czki	4保障自己4包裝自己4包装自己
czl	4悲從中來4悲从中来
czlai	4悲從中來4悲从中来
czloi	4悲從中來4悲从中来
czoen	3不長進3不长进
czoeng	3費周章3费周章
czoi	3不存在
czong	3俾車撞3俾车撞
czp	4標準裝備4标准装备
czpei	4標準裝備4标准装备
czs	4北長洲石4半澤直樹4北长洲石4半泽直树
czsek	4北長洲石4北长洲石
czshek	4北長洲石4北长洲石
czshu	4半澤直樹4半泽直树
czsue	4半澤直樹4半泽直树
czt	4柏宁酒店
cztim	4柏宁酒店
czw	4百足之虫
czwai	4百足之虫
czy	3北千住
czz	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
czzi	4報紙雜誌4爆炸裝置4报纸杂志4爆炸装置
d	采爭睁睜脖睏睬眛瞇孚臊冧2不丹2巴打2冰島2不到2不多2不得2不但2不當2不等2不斷2不敵2不端2不迭2用來2同樣2本地2本底2本島2愛才2比對2回來2回想2回本2被動2被單2被竇2別的2體格2體檢2見機2月台2月桂2部隊2表弟2表帶2表達2目標2並蒂2報到2報道2報單2報答2報導2報德2變大2變得2變電2變動2變調2變短2變淡2受查2便道2便當2北大2北斗2必得2必定2白店2白豆2辦到2保定2保單2標的2標定2標點2標度2標單2八大2八德2板蕩2板凳2班底2費電2邊地2邊度2品德2眼核2眼皮2軍機2軍校2軍權2軍械2半島2百度2百搭2剛才2包底2亂來2步道2步調2寶地2寶典2寶刀2寶島2寶殿2佛典2佛誕2佛殿2爭相2爭權2兵隊2兵丁2敗德2博大2博得2病倒2病毒2補短2補丁2補洞2拜讀2睡椅2悲悼2悲慟2腳本2腳板2腳皮2腳橋2腳枕2暴動2暴跌2背帶2波動2波蕩2筆電2筆調2筆端2筆袋2扁擔2布店2布丁2布袋2布甸2臉皮2笨蛋2爆燈2雞檔2雞格2雞皮2雞扎2雞槌2彼得2彼等2股本2股東2股權2財東2財權2脫皮2佈道2佈達2冰點2冰店2冰毒2冰刀2冰袋2冰凍2骨刺2杯渡2霸的2霸道2遍地2秘道2撥動2擺動2擺檔2擺低2擺渡2搬到2搬動2憑單2憑弔2炮隊2炮彈2胸椎2胞弟2拔都2拔掉2蒙皮2坡地2坡度2壁燈2肚皮2屏東2賭本2餅底2丙等2腰板2賤格2膠板2膠皮2膠桶2膠樽2伏地2伏特2弊端2賠本2捧蛋2冥想2駁倒2扑得2鞭打2鞭撻2斑點2冤枉2仆倒2錶帶2甩皮2剝掉2剝奪2綁帶2貶低2絆倒2盯梢2搏動2搏斗2搏鬥2搏屌2貂皮2繃帶2俾多2睇相2睇檔2睇樓2冚檔2謄本2簸蕩2煲大��盱眯矂貅冞賝腜胣髁脬貤㬷㬹㮂䀥䁋䁻䏏䏞䏫䏭䐃䐆䐑䐖䑈䝗䝣䝯朜榺瞸罙肔脎脒腂腬覎賖賯骬2腍柿争困2冰岛2不当2不断2不适2不敌2为皮2用来2同样2本岛2爱才2比对2回来2被动2被单2被窦2别的2体格2体检2见机2部队2网台2网格2表带2表达2目标2并蒂2报到2报道2报单2报答2报导2报德2变大2变得2变电2变动2变调2变短2变淡2便当2写来2写本2办到2保单2标的2标定2标点2标度2标单2板荡2费电2边地2边度2军机2军校2军权2军械2半岛2刚才2乱来2步调2宝地2宝典2宝刀2宝岛2宝殿2佛诞2争相2争权2兵队2败德2补短2补丁2补洞2拜读2悲恸2周末2脚本2脚板2脚皮2脚桥2脚枕2暴动2背带2波动2波荡2笔电2笔调2笔端2笔袋2扁担2布道2布达2脸皮2爆灯2鸡档2鸡格2鸡皮2鸡扎2鸡槌2采样2股东2股权2财东2财权2脱皮2冰点2冰冻2拨动2摆动2摆档2摆低2摆渡2搬动2凭单2凭吊2炮队2炮弹2壁灯2屏东2赌本2饼底2贱格2胶板2胶皮2胶桶2胶樽2赔本2驳倒2扑的2扑打2扑倒2扑蝶2鞭挞2斑点2剥掉2剥夺2绑带2辟地2贬低2绊倒2搏动2绷带2睇楼2誊本2簸荡胨觃
da	2巴打2鞭打2扑打
daai	2表帶2變大2北大2八大2博大2背帶2錶帶2綁帶2繃帶2煲大2表带2变大2背带2绑带2绷带
daam	2變淡2扁擔2变淡2扁担
daan	2不丹2不但2被單2報單2保單2標單2佛誕2笨蛋2憑單2炮彈2捧蛋2被单2报单2保单2标单2佛诞2凭单2炮弹
daap	2不迭2報答2百搭2报答
daat	2表達2佈達2鞭撻2表达2布达2鞭挞
dai	2本底2表弟2表帶2並蒂2變大2北大2八大2班底2包底2博大2背帶2擺低2胞弟2餅底2錶帶2綁帶2貶低2繃帶2煲大2表带2并蒂2变大2背带2摆低2饼底2绑带2贬低2绷带
dak	2不得2報德2變得2必得2八德2品德2敗德2博得2彼得2伏特2扑得2报德2变得2败德
dam	2變淡2受查2扁擔2变淡2扁担
dan	2不丹2不但2被單2報單2保單2標單2佛誕2笨蛋2憑單2炮彈2捧蛋2被单2报单2保单2标单2佛诞2凭单2炮弹
dang	2不等2板凳2爆燈2彼等2壁燈2丙等2爆灯2壁灯
dap	2不迭2報答2百搭2报答
dat	2表達2佈達2鞭撻2表达2布达2鞭挞
dau	2被竇2北斗2白豆2拜讀2搏斗2搏鬥2被窦2拜读
db	3不得不3不代表3本地幫3本地波3比特幣3必打佛3班代表2腳橋3背對背3逼到爆2膠桶2盯梢��2腍柿3本地帮3比特币2脚桥3背对背2胶桶
dbaau	3逼到爆
dbai	3比特幣3比特币
dbat	3不得不3必打佛
dbau	3逼到爆
dbb	4甩皮甩骨
dbbb	4甩皮甩骨
dbbbb	4甩皮甩骨
dbc	4邊讀邊做4边读边做
dbcho	4邊讀邊做4边读边做
dbg	5彼得堡機場4逼到仆街5彼得堡机场
dbgaai	4逼到仆街
dbgai	4逼到仆街
dbgei	5彼得堡機場5彼得堡机场
dbi	4不代表我
dbiu	3不代表3班代表
dbj	4邊讀邊做4边读边做
dbjo	4邊讀邊做4边读边做
dbk	5彼得堡機場4逼到仆街5彼得堡机场
dbkai	4逼到仆街
dbkei	5彼得堡機場5彼得堡机场
dbki	5彼得堡機場5彼得堡机场
dbln	2骨刺
dbm	4月台助理
dbmg	4月台助理
dbmgwg	4月台助理
dbn	4不代表我
dbngo	4不代表我
dbngoh	4不代表我
dbngor	4不代表我
dboh	3本地波
dboi	3背對背3背对背
dbong	3本地幫3本地帮
dbooi	3背對背3背对背
dbor	3本地波
dbs	5不得不承認4邊大邊細5擺對波上檯5擺對波上枱5不得不承认4边大边细5摆对波上台5摆对波上枱
dbsai	4邊大邊細4边大边细
dbseung	5擺對波上檯5擺對波上枱5摆对波上台5摆对波上枱
dbsheung	5擺對波上檯5擺對波上枱5摆对波上台5摆对波上枱
dbshing	5不得不承認5不得不承认
dbsing	5不得不承認5不得不承认
dbt	4不得不推
dbtui	4不得不推
dbu	2爭相2睇相2争相
dbui	3背對背3背对背
dbut	3不得不
dby	5半點不由人5半点不由人
dbyau	5半點不由人5半点不由人
dbz	4邊讀邊做4边读边做
dbzou	4邊讀邊做4边读边做
dc	3不動產3不特止3部隊長3表達出3八斗子3寶達邨3佛誕節3扮大師3冤枉錢3搏到盡3不动产3部队长3表达出3宝达邨3佛诞节3扮大师3冤枉钱3搏到尽
dcc	4八斗之才4病到七彩
dcchoi	4八斗之才4病到七彩
dcf	6屏東師範學院6屏东师范学院
dcfaan	6屏東師範學院6屏东师范学院
dcfan	6屏東師範學院6屏东师范学院
dcfeng	6屏東師範學院6屏东师范学院
dcg	4兵多將廣5俾多次機會7俾多次機會對方4兵多将广5俾多次机会7俾多次机会对方
dcgei	5俾多次機會7俾多次機會對方5俾多次机会7俾多次机会对方
dcgong	4兵多將廣4兵多将广
dcgwong	4兵多將廣4兵多将广
dchaan	3不動產3不动产
dchan	3不動產3不动产
dcheung	3部隊長3部队长
dchi	3不特止3八斗子
dchit	3佛誕節3佛诞节
dchuen	3寶達邨3宝达邨
dchun	3搏到盡3搏到尽
dchut	3表達出3表达出
dci	3冤枉錢3冤枉钱
dcii	3冤枉錢3冤枉钱
dcij	3冤枉钱
dcj	5不懂裝作懂4本地創作5不懂装作懂4本地创作3冤枉钱
dcjok	5不懂裝作懂4本地創作5不懂装作懂4本地创作
dck	4北斗之拳4兵多將廣5俾多次機會7俾多次機會對方4兵多将广5俾多次机会7俾多次机会对方
dckei	5俾多次機會7俾多次機會對方5俾多次机会7俾多次机会对方
dcki	5俾多次機會7俾多次機會對方5俾多次机会7俾多次机会对方
dckuen	4北斗之拳
dckwong	4兵多將廣4兵多将广
dcl	4表達出來4報導出來4表达出来4报导出来
dclai	4表達出來4報導出來4表达出来4报导出来
dcloi	4表達出來4報導出來4表达出来4报导出来
dcm	4幫到出面4帮到出面
dcmin	4幫到出面4帮到出面
dcs	4報道真相4北斗七星5幫到出晒面4半島中心4博大精深6俾啲掌聲自己4报道真相5帮到出晒面4半岛中心6俾啲掌声自己
dcsaai	5幫到出晒面5帮到出晒面
dcsai	5幫到出晒面5帮到出晒面
dcsam	4半島中心4博大精深4半岛中心
dcsang	6俾啲掌聲自己6俾啲掌声自己
dcseng	4北斗七星6俾啲掌聲自己6俾啲掌声自己
dcseung	4報道真相4报道真相
dcsheung	4報道真相4报道真相
dcsing	4北斗七星6俾啲掌聲自己6俾啲掌声自己
dcsum	4半島中心4博大精深4半岛中心
dct	5不懂裝作懂4本地創作4病到七彩5不懂装作懂4本地创作
dctsoi	4病到七彩
dctsok	5不懂裝作懂4本地創作5不懂装作懂4本地创作
dcy	4本地精英4邊度重有4扮大支嘢4边度重有
dcyau	4邊度重有4边度重有
dcye	4扮大支嘢
dcyeh	4扮大支嘢
dcying	4本地精英
dcz	5不懂裝作懂4本地創作5不懂装作懂4本地创作
dczok	5不懂裝作懂4本地創作5不懂装作懂4本地创作
dd	冧3不斷地3月桂樹3邊度等3布袋彈3朦查查3矇查查3不断地3不适当3月桂树3边度等3布袋弹3蒙查查
ddaan	3布袋彈3布袋弹
ddam	3朦查查3矇查查3蒙查查
ddan	3布袋彈3布袋弹
ddang	3邊度等3边度等
ddc	4俾電電親4俾电电亲
ddchan	4俾電電親4俾电电亲
ddd	4體格檢查4彼得大帝4体格检查
dddai	4彼得大帝
dddam	4體格檢查4体格检查
dddm	4體格檢查4体格检查
ddedi	3月桂树
ddei	3不斷地3不断地
ddeng	3不斷地3不断地
ddf	��
ddg	4且末機場4且末机场
ddgamh	4且末機場4且末机场
ddgh	4且末機場4且末机场
ddgnsh	4且末机场
ddgoah	4且末机场
ddgti	3月桂樹3月桂树
ddi	3月桂樹3月桂树
ddk	4佈道大會4布道大会
ddkoi	4佈道大會4布道大会
ddkooi	4佈道大會4布道大会
ddkui	4佈道大會4布道大会
ddm	3朦查查3矇查查3蒙查查
ddn	4脆皮椰子
ddnd	4脆皮椰子
ddo	3不适当
ddong	3不适当
dds	4擺到凍晒4摆到冻晒
ddsaai	4擺到凍晒4摆到冻晒
ddsai	4擺到凍晒4摆到冻晒
ddt	4彼得大帝4俾電電親4俾电电亲
ddtai	4彼得大帝
ddtsun	4俾電電親4俾电电亲
ddw	4佈道大會4布道大会
ddwoi	4佈道大會4布道大会
ddwooi	4佈道大會4布道大会
ddwui	4佈道大會4布道大会
de	2同樣2表弟2眼皮2腳板2腳皮2臉皮3避彈衣2雞皮2脫皮2胞弟2蒙皮2肚皮2腰板2膠板2膠皮2甩皮2貂皮2为皮2同样2军权2争权2脚板2脚皮2脸皮3避弹衣2鸡皮2采样2股权2财权2脱皮2胶板2胶皮
dea	3避彈衣3避弹衣
dei	2本地2邊地2寶地2遍地2坡地2伏地2边地2宝地2辟地
deng	2本地2必定2保定2標定2邊地2寶地2遍地2坡地2伏地2标定2边地2宝地2辟地
deu	2變調2步調2筆調2拔掉2剝掉2变调2步调2笔调2剥掉
df	3本地貨2目標3必打佛3背多分3布袋戲2雞扎3貝多芬3扮大方3本地货2目标2鸡扎3贝多芬
dfan	3背多分3貝多芬3贝多芬
dfat	3必打佛
dfb	2盯梢
dfbw	2雞檔2睇檔2冚檔2鸡档
dfc	4變得複雜4变得复杂
dfchap	4變得複雜4变得复杂
dfdv	2睇楼
dfg	4逼到仆街
dfgaai	4逼到仆街
dfgai	4逼到仆街
dfh	4標點符號4标点符号
dfho	4標點符號4标点符号
dfj	4變得複雜4变得复杂
dfjaap	4變得複雜4变得复杂
dfjap	4變得複雜4变得复杂
dfk	4逼到仆街
dfkai	4逼到仆街
dfo	3本地貨3本地货
dfoh	3本地貨3本地货
dfong	3扮大方
dfoo	3布袋戲
dfs	4不跌反升
dfsing	4不跌反升
dfsm	2鸡档
dft	4變得複雜4变得复杂
dftsap	4變得複雜4变得复杂
dfu	3布袋戲
dfun	3背多分3貝多芬3贝多芬
dfy	4俾啲反應4俾啲反应
dfying	4俾啲反應4俾啲反应
dfz	4變得複雜4变得复杂
dfzap	4變得複雜4变得复杂
dg	3佛得角3不定期3本地薑2月台2月桂3變到咁3北帝街3保德街3八達街3八段錦3邊得閒2軍權3包頂頸3畢打街2爭權3病到咁3補地價2股權2財權2胸椎3伏特加3斑點狗2冤枉3搏屌格3俾多個3煲冬瓜3不适合3本地姜2网台3变到咁3八达街3八段锦3边得闲2军权3包顶颈3毕打街2争权3补地价2股权2财权3斑点狗3俾多个
dga	3補地價3伏特加3补地价
dgaai	3北帝街3保德街3八達街3畢打街3八达街3毕打街3补地价
dgaak	3搏屌格
dgaan	3邊得閒3边得闲
dgai	3北帝街3保德街3八達街3畢打街3八达街3毕打街3补地价
dgak	3搏屌格
dgam	3變到咁3八段錦3病到咁3变到咁3八段锦
dgan	3邊得閒3边得闲
dgap	3不适合
dgarp	3不适合
dgau	3斑點狗3斑点狗
dgc	5俾大家參考5俾大家参考
dgchaam	5俾大家參考5俾大家参考
dgcham	5俾大家參考5俾大家参考
dgd	4回想起來4擺多個戴4回想起来4摆多个戴
dgdaai	4擺多個戴4摆多个戴
dgdai	4擺多個戴4摆多个戴
dgdo	4回想起來4回想起来
dgdoo	4回想起來4回想起来
dgdt	4回想起来
dgei	3不定期
dgeng	3包頂頸3包顶颈
dgeung	3本地薑3本地姜
dgf	4變得咁快4变得咁快
dgfaai	4變得咁快4变得咁快
dgfai	4變得咁快4变得咁快
dgg	2月桂
dgh	4包到咁厚
dghau	4包到咁厚
dghou	4包到咁厚
dgl	4邊得閒理6巴丹吉林沙漠5波德戈里察4边得闲理
dglam	6巴丹吉林沙漠
dglee	4邊得閒理5波德戈里察4边得闲理
dglei	4邊得閒理5波德戈里察4边得闲理
dglui	5波德戈里察
dgm	5本地薑唔辣4膠柱鼓瑟5本地姜唔辣4胶柱鼓瑟
dgmgph	4膠柱鼓瑟4胶柱鼓瑟
dgmh	4膠柱鼓瑟4胶柱鼓瑟
dgn	5本地薑唔辣5本地姜唔辣
dgng	5本地薑唔辣5本地姜唔辣
dgoh	3俾多個3俾多个
dgok	3佛得角3不适合
dgor	3俾多個3俾多个
dgrg	2月台2网台
dgs	4不斷更新5俾大家參考4不断更新5俾大家参考
dgsaam	5俾大家參考5俾大家参考
dgsam	5俾大家參考5俾大家参考
dgsan	4不斷更新4不断更新
dgsum	5俾大家參考5俾大家参考
dgsun	4不斷更新4不断更新
dgt	4擺多個戴4摆多个戴
dgtai	4擺多個戴4摆多个戴
dgum	3變到咁3八段錦3病到咁3变到咁3八段锦
dgwa	3煲冬瓜
dgwaa	3煲冬瓜
dgy	6邊得閒應酬你4擺多個用4擺多過用4俾啲建議7不适合人类居住6边得闲应酬你4摆多个用4摆多过用4俾啲建议
dgyan	7不适合人类居住
dgyee	4俾啲建議4俾啲建议
dgyi	4俾啲建議4俾啲建议
dgying	6邊得閒應酬你6边得闲应酬你
dgyung	4擺多個用4擺多過用4摆多个用4摆多过用
dh	3同根生2愛才3月台等3月桂徑3辦得好3邊得閒2剛才3亂來的3布袋戲3仆到去3不适合2爱才3月桂径3目标物3办得好3边得闲2刚才3乱来的3脆皮乐
dha	4邊度係吖4边度系吖
dhaa	4邊度係吖4边度系吖
dhaan	3邊得閒3边得闲
dhaf	��䳕
dhah	4邊度係吖4边度系吖
dhan	3邊得閒3边得闲
dhap	3不适合
dhapi	3亂來的3乱来的
dhc	4白底黑字4邊度開始4仆到去做4边度开始
dhchi	4白底黑字4邊度開始4边度开始
dhcho	4仆到去做
dhd	3脆皮乐
dhe	2眼皮2腳板2腳皮2臉皮2雞皮2脫皮2蒙皮2肚皮2腰板2膠板2膠皮2甩皮2貂皮��䏢2为皮2脚板2脚皮2脸皮2鸡皮2脱皮2胶板2胶皮
dhei	3布袋戲
dher	2體格2雞格2賤格��嗠2体格2网格2鸡格2贱格
dhf	5邊度學返黎4遍地開花4飆得好快5边度学返黎4遍地开花4飙得好快
dhfa	4遍地開花4遍地开花
dhfaai	4飆得好快4飙得好快
dhfaan	5邊度學返黎5边度学返黎
dhfai	4飆得好快4飙得好快
dhfan	5邊度學返黎5边度学返黎
dhfeng	5邊度學返黎5边度学返黎
dhg	5俾得起幾多5俾得起几多
dhgdi	3月台等
dhgei	5俾得起幾多5俾得起几多
dhh	4爆得興起3目标物4爆得兴起
dhhei	4爆得興起4爆得兴起
dhhh	彩
dhi	3月台等3亂來的3乱来的
dhj	4見機行事4白底黑字4仆到去做4见机行事
dhji	4白底黑字
dhjlln	4見機行事4见机行事
dhjn	4見機行事4见机行事
dhjo	4仆到去做
dhk	5財来自有方5俾得起幾多5财来自有方5俾得起几多
dhkb	2腳橋5財来自有方2脚桥5财来自有方
dhkei	5俾得起幾多5俾得起几多
dhki	5俾得起幾多5俾得起几多
dhkl	2脚桥
dhl	4不大可能4邊得閒理4边得闲理
dhlang	4不大可能
dhlee	4邊得閒理4边得闲理
dhlei	4邊得閒理4边得闲理
dhm	3同根生3月桂徑5泊到好碼頭6駁到佢無聲出3月桂径5泊到好码头6驳到佢无声出
dhma	5泊到好碼頭5泊到好码头
dhmo	6駁到佢無聲出6驳到佢无声出
dhn	4不大可能4邊度係吖2见机4边度系吖2军机
dhnang	4不大可能
dhngaa	4邊度係吖4边度系吖
dhnun	4不大可能
dho	3辦得好3办得好
dhomvm	3月桂徑3月桂径
dhonom	3月桂径
dhop	3不适合
dhqm	3同根生
dhqphh	3目标物
dhqu	��㲗
dhs	4不得好死4冤枉委屈
dhsee	4不得好死
dhsei	4不得好死
dhsi	4不得好死
dhsu	4冤枉委屈
dhsuu	4冤枉委屈
dhsze	4不得好死
dht	4半島豪庭4半岛豪庭
dhting	4半島豪庭4半岛豪庭
dhui	3仆到去
dhvd	3脆皮乐
dhy	6邊得閒應酬你4賠本生意7不适合人类居住6边得闲应酬你4赔本生意
dhyan	7不适合人类居住
dhying	6邊得閒應酬你6边得闲应酬你
dhyp	4賠本生意4赔本生意
dhytap	4賠本生意4赔本生意
dhz	4白底黑字4仆到去做
dhzi	4白底黑字
dhzou	4仆到去做
di	肘3布隆迪2見機2表弟2軍機3腳板底2胞弟2膠樽��寽2见机2军机3脚板底2胶樽
dig	5別等我吃飯5别等我吃饭
digat	5別等我吃飯5别等我吃饭
dih	5別等我吃飯5别等我吃饭
dihat	5別等我吃飯5别等我吃饭
dihek	5別等我吃飯5别等我吃饭
dihpm	3腳板底3脚板底
dihvi	3腳板底3脚板底
dii	3腳板底3脚板底
dik	2不敵2別的2標的2霸的2不适2不敌2别的2标的2扑的
dim	2白店2標點3腳板底2布店2冰點2冰店2斑點2标点3脚板底2冰点2斑点
din	2變電2費電2寶典2寶殿2佛典2佛殿2筆電2布甸2变电2费电2宝典2宝殿2笔电
ding	2必定2保定2標定2兵丁2補丁2布丁2标定2补丁
dip	2不迭2暴跌2扑蝶
diq	4月台廣播4月台广播
diqhdw	4月台廣播4月台广播
diqw	4月台廣播4月台广播
dis	9巴特爾斯維爾市機場9巴特尔斯维尔市机场
disee	9巴特爾斯維爾市機場9巴特尔斯维尔市机场
disi	9巴特爾斯維爾市機場9巴特尔斯维尔市机场
disze	9巴特爾斯維爾市機場9巴特尔斯维尔市机场
dit	2不迭2軍械2暴跌2军械
diu	2變調2步調2筆調2憑弔2拔掉2剝掉2搏屌2变调2步调2笔调2凭吊2剥掉
diy	5別等我吃飯5别等我吃饭
diyaak	5別等我吃飯5别等我吃饭
diyak	5別等我吃飯5别等我吃饭
diyark	5別等我吃飯5别等我吃饭
dj	3不特止3被叮走3部隊長3八斗子3包搭嘴3佛誕節3丹桂軒3搏到盡��䏞3部队长3佛诞节2周末3丹桂轩3搏到尽
djau	3被叮走
djb	4幫得就幫4避得就避4帮得就帮
djbei	4避得就避
djbong	4幫得就幫4帮得就帮
djc	4八斗之才
djchoi	4八斗之才
djd	4半島酒店4半岛酒店
djdim	4半島酒店4半岛酒店
djeung	3部隊長3部队长
djg	7北大嶼郊野公園4兵多將廣4砵典乍街4砵甸乍街7北大屿郊野公园4兵多将广
djgaai	4砵典乍街4砵甸乍街
djgaau	7北大嶼郊野公園7北大屿郊野公园
djgai	4砵典乍街4砵甸乍街
djgau	7北大嶼郊野公園7北大屿郊野公园
djgong	4兵多將廣4兵多将广
djgwong	4兵多將廣4兵多将广
dji	3不特止3八斗子4鸡皮鹤发
djie	4鸡皮鹤发
djit	3佛誕節3佛诞节
djivke	4鸡皮鹤发
djj	5不懂裝作懂3丹桂軒5不懂装作懂3丹桂轩
djjmj	3丹桂軒3丹桂轩
djjok	5不懂裝作懂5不懂装作懂
djk	4北斗之拳4兵多將廣4砵典乍街4砵甸乍街4兵多将广
djkai	4砵典乍街4砵甸乍街
djkuen	4北斗之拳
djkwong	4兵多將廣4兵多将广
djn	4鸡皮鹤发
djne	4鸡皮鹤发
djnonhe	4鸡皮鹤发
djp	4避得就避
djpei	4避得就避
djr	7賺來都唔夠交租5睇極都唔明7赚来都唔够交租5睇极都唔明
